
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1954176 (0x001dd180)
    Section header offset: 1954208 (0x001dd1a0)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 54200 bytes (30724 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 30072 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005db0    .]..    DCD    268459440
    153  $d                         0x0001ce1e   Lc    1   --   De 
    154  $t                         0x0001ce24   Lc    1   --   De 
    155  $d                         0x0001ce8e   Lc    1   --   De 
    156  $t                         0x0001ce94   Lc    1   --   De 
    157  $d                         0x0001ceb2   Lc    1   --   De 
    158  $t                         0x0001cec0   Lc    1   --   De 
    159  $d                         0x0001cec6   Lc    1   --   De 
    160  $t                         0x0001cecc   Lc    1   --   De 
    161  $d                         0x0001ced6   Lc    1   --   De 
    162  $t                         0x0001cedc   Lc    1   --   De 
    163  $d                         0x0001d09e   Lc    1   --   De 
    164  $t                         0x0001d0b8   Lc    1   --   De 
    165  $d                         0x0001d112   Lc    1   --   De 
    166  $t                         0x0001d118   Lc    1   --   De 
    167  $d                         0x0001d16a   Lc    1   --   De 
    168  $t                         0x0001d170   Lc    1   --   De 
    169  $d                         0x0001d194   Lc    1   --   De 
    170  $t                         0x0001d198   Lc    1   --   De 
    171  $d                         0x0001d1ec   Lc    1   --   De 
    172  $t                         0x0001d1f8   Lc    1   --   De 
    173  $d                         0x0001d20a   Lc    1   --   De 
    174  $t                         0x0001d210   Lc    1   --   De 
    175  $d                         0x0001d230   Lc    1   --   De 
    176  $t                         0x0001d234   Lc    1   --   De 
    177  $d                         0x0001d316   Lc    1   --   De 
    178  $t                         0x0001d320   Lc    1   --   De 
    179  $d                         0x0001d35e   Lc    1   --   De 
    180  $t                         0x0001d364   Lc    1   --   De 
    181  $d                         0x0001d39e   Lc    1   --   De 
    182  $t                         0x0001d3a4   Lc    1   --   De 
    183  $d                         0x0001d3e0   Lc    1   --   De 
    184  $t                         0x0001d3ec   Lc    1   --   De 
    185  $d                         0x0001d4ee   Lc    1   --   De 
    186  $t                         0x0001d50c   Lc    1   --   De 
    187  $d                         0x0001d530   Lc    1   --   De 
    188  $t                         0x0001d534   Lc    1   --   De 
    189  $d                         0x0001d580   Lc    1   --   De 
    190  $t                         0x0001d5c4   Lc    1   --   De 
    191  $d                         0x0001d602   Lc    1   --   De 
    192  $t                         0x0001d60c   Lc    1   --   De 
    193  $d                         0x0001d612   Lc    1   --   De 
    194  $t                         0x0001d618   Lc    1   --   De 
    195  $d                         0x0001d622   Lc    1   --   De 
    196  $t                         0x0001d638   Lc    1   --   De 
    197  $d                         0x0001d9dc   Lc    1   --   De 
    198  $t                         0x0001d9ec   Lc    1   --   De 
    199  $d                         0x0001db3a   Lc    1   --   De 
    200  $t                         0x0001db48   Lc    1   --   De 
    201  $d                         0x0001db84   Lc    1   --   De 
    202  $t                         0x0001db88   Lc    1   --   De 
    203  $d                         0x0001dbb4   Lc    1   --   De 
    204  $t                         0x0001dbb8   Lc    1   --   De 
    205  $d                         0x0001deb6   Lc    1   --   De 
    206  $t                         0x0001debc   Lc    1   --   De 
    207  $d                         0x0001df98   Lc    1   --   De 
    208  $t                         0x0001df9c   Lc    1   --   De 
    209  $d                         0x0001e144   Lc    1   --   De 
    210  $t                         0x0001e2d8   Lc    1   --   De 
    211  $d                         0x0001e2ec   Lc    1   --   De 
    212  $t                         0x0001e2f0   Lc    1   --   De 
    213  $d                         0x0001e30c   Lc    1   --   De 
    214  $t                         0x0001e310   Lc    1   --   De 
    215  $d                         0x0001e334   Lc    1   --   De 
    216  $t                         0x0001e33c   Lc    1   --   De 
    217  $d                         0x0001e370   Lc    1   --   De 
    218  $t                         0x0001e378   Lc    1   --   De 
    219  $d                         0x0001e388   Lc    1   --   De 
    220  $t                         0x0001e390   Lc    1   --   De 
    221  $d                         0x0001e3a0   Lc    1   --   De 
    222  $t                         0x0001e3a8   Lc    1   --   De 
    223  $d                         0x0001e3ae   Lc    1   --   De 
    224  $t                         0x0001e3b4   Lc    1   --   De 
    225  $d                         0x0001e3c2   Lc    1   --   De 
    226  $t                         0x0001e3d6   Lc    1   --   De 
    227  $d                         0x0001e91a   Lc    1   --   De 
    228  $t                         0x0001e920   Lc    1   --   De 
    229  $d                         0x0001e996   Lc    1   --   De 
    230  $t                         0x0001e9a0   Lc    1   --   De 
    231  $d                         0x0001eb6e   Lc    1   --   De 
    232  $t                         0x0001eb78   Lc    1   --   De 
    233  $d                         0x0001ebcc   Lc    1   --   De 
    234  $t                         0x0001ebd0   Lc    1   --   De 
    235  $d                         0x0001ec24   Lc    1   --   De 
    236  $t                         0x0001ec28   Lc    1   --   De 
    237  $d                         0x0001ec9a   Lc    1   --   De 
    238  $t                         0x0001ecaa   Lc    1   --   De 
    239  $d                         0x0001ee18   Lc    1   --   De 
    240  $t                         0x0001ee20   Lc    1   --   De 
    241  $d                         0x0001ef6c   Lc    1   --   De 
    242  $t                         0x0001ef70   Lc    1   --   De 
    243  $d                         0x0001efee   Lc    1   --   De 
    244  $t                         0x0001eff2   Lc    1   --   De 
    245  $d.realdata                0x0001f030   Lc    1   --   De 
    246  $d.realdata                0x10000000   Lc    2   --   De 
    247  $d.realdata                0x10060000   Lc    4   --   De 
    248  ..\src\am_resources.c      0x00000000   Lc  Abs  File  De 
    249  ../src/am_resources.c      0x00000000   Lc  Abs  File  De 
    250  .constdata                 0x0001f030   Lc    1  Sect  De   0x6c
    251  __tagsym$$used             0x0001f030   Lc    1   --   De 
    252  __tagsym$$used             0x0001f044   Lc    1   --   De 
    253  __tagsym$$used             0x0001f058   Lc    1   --   De 
    254  __tagsym$$used             0x0001f06c   Lc    1   --   De 
    255  __tagsym$$used             0x0001f080   Lc    1   --   De 
    256  RESOURCE_TABLE             0x10060000   Lc    4  Sect  De   0x4
    257  __tagsym$$used             0x10060000   Lc    4   --   De 
    258  SHARED_RW                  0x10060004   Lc    4  Sect  De   0x3c
    259  __tagsym$$used             0x10060004   Lc    4   --   De 
    260  __tagsym$$used             0x10060018   Lc    4   --   De 
    261  __tagsym$$used             0x1006002c   Lc    4   --   De 
    262  ..\src\mpu_mspi_ddr_octal_psram_example.c
                                    0x00000000   Lc  Abs  File  De 
    263  ../src/mpu_mspi_ddr_octal_psram_example.c
                                    0x00000000   Lc  Abs  File  De 
    264  i.MemManage_Handler        0x00018630   Lc    1  Sect  De 
    265  i.__NVIC_EnableIRQ         0x00018840   Lc    1  Sect  De 
    266  __NVIC_EnableIRQ           0x00018841   Lc    1  Code  De   0x22
    267  i.__NVIC_SetPriority       0x00018864   Lc    1  Sect  De 
    268  __NVIC_SetPriority         0x00018865   Lc    1  Code  De   0x20
    269  i.am_mspi0_isr             0x0001d50c   Lc    1  Sect  De 
    270  i.am_stimer_cmpr0_isr      0x0001d534   Lc    1  Sect  De 
    271  i.main                     0x0001df9c   Lc    1  Sect  De 
    272  i.stimer_init              0x0001ec40   Lc    1  Sect  De 
    273  .bss                       0x10000470   Lc    3  Sect  De   0x280c
    274  .constdata                 0x0001f09c   Lc    1  Sect  De   0x3
    275  mspi_interrupts            0x0001f09c   Lc    1  Data  De   0x3
    276  .data                      0x10000000   Lc    2  Sect  De   0x50
    277  SHARED_RW                  0x10060040   Lc    4  Sect  De   0x50
    278  __tagsym$$used             0x10060040   Lc    4   --   De 
    279  ..\src\regions.c           0x00000000   Lc  Abs  File  De 
    280  ../src/regions.c           0x00000000   Lc  Abs  File  De 
    281  .data                      0x10000050   Lc    2  Sect  De   0x70
    282  ..\..\..\..\..\..\utils\am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    283  ../../../../../../utils/am_util_delay.c
                                    0x00000000   Lc  Abs  File  De 
    284  i.am_util_delay_us         0x0001d5c4   Lc    1  Sect  De 
    285  ../../../../../../utils/am_util_stdio.c
                                    0x00000000   Lc  Abs  File  De 
    286  i.am_util_stdio_printf     0x0001d5d0   Lc    1  Sect  De 
    287  i.am_util_stdio_printf_init
                                    0x0001d60c   Lc    1  Sect  De 
    288  i.am_util_stdio_terminal_clear
                                    0x0001d618   Lc    1  Sect  De 
    289  i.am_util_stdio_vsprintf   0x0001d638   Lc    1  Sect  De 
    290  i.decstr_to_int            0x0001dbcc   Lc    1  Sect  De 
    291  decstr_to_int              0x0001dbcd   Lc    1  Code  De   0x42
    292  i.divu64_10                0x0001dc0e   Lc    1  Sect  De 
    293  divu64_10                  0x0001dc0f   Lc    1  Code  De   0xcc
    294  i.ftoa                     0x0001dd44   Lc    1  Sect  De 
    295  ftoa                       0x0001dd45   Lc    1  Code  De   0x172
    296  i.ndigits_in_hex           0x0001e846   Lc    1  Sect  De 
    297  ndigits_in_hex             0x0001e847   Lc    1  Code  De   0x34
    298  i.ndigits_in_i64           0x0001e87a   Lc    1  Sect  De 
    299  ndigits_in_i64             0x0001e87b   Lc    1  Code  De   0x24
    300  i.ndigits_in_u64           0x0001e89e   Lc    1  Sect  De 
    301  ndigits_in_u64             0x0001e89f   Lc    1  Code  De   0x3a
    302  i.padbuffer                0x0001e8d8   Lc    1  Sect  De 
    303  padbuffer                  0x0001e8d9   Lc    1  Code  De   0x22
    304  i.simple_strlen            0x0001ec28   Lc    1  Sect  De 
    305  simple_strlen              0x0001ec29   Lc    1  Code  De   0x18
    306  i.uint64_to_hexstr         0x0001ee20   Lc    1  Sect  De 
    307  uint64_to_hexstr           0x0001ee21   Lc    1  Code  De   0x8a
    308  i.uint64_to_str            0x0001eeaa   Lc    1  Sect  De 
    309  uint64_to_str              0x0001eeab   Lc    1  Code  De   0x70
    310  .bss                       0x10002c7c   Lc    3  Sect  De   0x400
    311  g_prfbuf                   0x10002c7c   Lc    3  Data  De   0x400
    312  .data                      0x100000c0   Lc    2  Sect  De   0x5
    313  g_bTxtXlate                0x100000c4   Lc    2  Data  De   0x1
    314  ..\..\..\..\..\..\devices\am_devices_mspi_psram_aps12808l.c
                                    0x00000000   Lc  Abs  File  De 
    315  ../../../../../../devices/am_devices_mspi_psram_aps12808l.c
                                    0x00000000   Lc  Abs  File  De 
    316  i.am_device_command_read   0x0001904c   Lc    1  Sect  De 
    317  am_device_command_read     0x0001904d   Lc    1  Code  De   0x5a
    318  i.am_device_command_write  0x000190ac   Lc    1  Sect  De 
    319  am_device_command_write    0x000190ad   Lc    1  Code  De   0x56
    320  i.am_devices_mspi_psram_apply_ddr_timing
                                    0x00019108   Lc    1  Sect  De 
    321  i.am_devices_mspi_psram_aps12808l_ddr_deinit
                                    0x00019148   Lc    1  Sect  De 
    322  i.am_devices_mspi_psram_aps12808l_ddr_enable_xip
                                    0x000191d0   Lc    1  Sect  De 
    323  i.am_devices_mspi_psram_aps12808l_ddr_init
                                    0x00019210   Lc    1  Sect  De 
    324  i.am_devices_mspi_psram_aps12808l_id
                                    0x000194d8   Lc    1  Sect  De 
    325  am_devices_mspi_psram_aps12808l_id
                                    0x000194d9   Lc    1  Code  De   0x24e
    326  i.am_devices_mspi_psram_aps12808l_reset
                                    0x00019994   Lc    1  Sect  De 
    327  am_devices_mspi_psram_aps12808l_reset
                                    0x00019995   Lc    1  Code  De   0x28
    328  i.am_devices_mspi_psram_ddr_init_timing_check
                                    0x000199bc   Lc    1  Sect  De 
    329  i.count_consecutive_ones   0x0001dbb8   Lc    1  Sect  De 
    330  count_consecutive_ones     0x0001dbb9   Lc    1  Code  De   0x14
    331  i.find_mid_point           0x0001dcda   Lc    1  Sect  De 
    332  find_mid_point             0x0001dcdb   Lc    1  Code  De   0x68
    333  i.prepare_test_pattern     0x0001e8fc   Lc    1  Sect  De 
    334  prepare_test_pattern       0x0001e8fd   Lc    1  Code  De   0x9a
    335  i.psram_check              0x0001e9a0   Lc    1  Sect  De 
    336  .bss                       0x1000307c   Lc    3  Sect  De   0x24
    337  .constdata                 0x0001f0a0   Lc    1  Sect  De   0x83
    338  .data                      0x100000c8   Lc    2  Sect  De   0xb8
    339  ../keil/startup_keil.s     0x00000000   Lc  Abs  File  De 
    340  STACK                      0x10004db0   Lc    3  Sect  De   0x1000
    341  StackMem                   0x10004db0   Lc    3  Data  De 
    342  HEAP                       0x10004db0   Lc    3  Sect  De 
    343  HeapMem                    0x10004db0   Lc    3  Data  De 
    344  RESET                      0x00018000   Lc    1  Sect  De   0x238
    345  $v0                        0x00018200   Lc    1   --   De 
    346  am_cryptosec_isr           0x00018231   Lc    1  Code  De 
    347  am_default_isr             0x00018231   Lc    1  Code  De   0x2
    348  .text                      0x00018368   Lc    1  Sect  De   0x18
    349  $v0                        0x00018368   Lc    1   --   De 
    350  ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    351  .emb_text                  0x00018334   Lc    1  Sect  De   0x1c
    352  $v0                        0x00018334   Lc    1   --   De 
    353  ../../../../../mcu/apollo4b/hal/am_hal_global.c
                                    0x00000000   Lc  Abs  File  De 
    354  .data                      0x10000180   Lc    2  Sect  De   0x4
    355  ..\am_bsp.c                0x00000000   Lc  Abs  File  De 
    356  ../am_bsp.c                0x00000000   Lc  Abs  File  De 
    357  i.am_bsp_itm_printf_enable 0x0001888c   Lc    1  Sect  De 
    358  i.am_bsp_low_power_init    0x00018904   Lc    1  Sect  De 
    359  i.am_bsp_mspi_pins_enable  0x0001891c   Lc    1  Sect  De 
    360  .data                      0x10000184   Lc    2  Sect  De   0x8
    361  g_ePrintInterface          0x10000184   Lc    2  Data  De   0x1
    362  g_sCOMUART                 0x10000188   Lc    2  Data  De   0x4
    363  ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    364  ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
                                    0x00000000   Lc  Abs  File  De 
    365  i.am_hal_cachectrl_config  0x00019bf0   Lc    1  Sect  De 
    366  i.am_hal_cachectrl_enable  0x00019c38   Lc    1  Sect  De 
