
========================================================================

** ELF Header Information

    File Name: bin\ios_fifo_host.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1944504 (0x001dabb8)
    Section header offset: 1944536 (0x001dabd8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 43100 bytes (16068 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15596 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10006b30    0k..    DCD    268462896
           96   2078: i.am_hal_gpio_interrupt_service
           97   2110: i.am_hal_gpio_pinconfig
           98   2134: i.am_hal_gpio_state_write
           99   2160: gpio_ppfnHandlers
          100   2178: gpio_pppvIrqArgs
          101   2195: g_ui32DSpintbl
          102   2210: ..\am_bsp.c
          103   2222: ../am_bsp.c
          104   2234: i.am_bsp_iom_pins_enable
          105   2259: i.am_bsp_itm_printf_enable
          106   2286: g_ePrintInterface
          107   2304: g_sCOMUART
          108   2315: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
          109   2375: ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
          110   2435: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cachectrl.c
          111   2490: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cachectrl.c
          112   2545: i.am_hal_daxi_control
          113   2567: p64BAxiMem
          114   2578: ui32AxiBufPwrStatMask
          115   2600: ui32AxiBufPwrStatReg
          116   2621: gAxiMemRange
          117   2634: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
          118   2684: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
          119   2734: i.am_hal_cmdq_enable
          120   2755: i.am_hal_cmdq_init
          121   2774: gAmHalCmdq
          122   2785: gAmHalCmdQReg
          123   2799: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
          124   2848: ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
          125   2897: i.am_hal_itm_enable
          126   2917: i.am_hal_itm_print
          127   2936: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
          128   2985: ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
          129   3034: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
          130   3084: ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
          131   3134: i.am_hal_tpiu_enable
          132   3155: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
          133   3205: ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
          134   3255: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
          135   3300: ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
          136   3345: i.am_hal_dcu_get
          137   3362: i.am_hal_dcu_update
          138   3382: i.copy_words
          139   3395: copy_words
          140   3406: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
          141   3451: ../../../../../mcu/apollo4b/hal/am_hal_pin.c
          142   3496: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
          143   3545: ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
          144   3594: i.VDDF_simobuck_boost
          145   3616: VDDF_simobuck_boost
          146   3636: i.am_hal_pwrctrl_mcu_mode_select
          147   3669: i.am_hal_pwrctrl_periph_disable
          148   3701: i.am_hal_pwrctrl_periph_enable
          149   3732: i.am_hal_util_write_and_wait
          150   3761: i.coreldo_disable
          151   3779: i.coreldo_enable
          152   3796: i.memldo_disable
          153   3813: i.memldo_enable
          154   3829: i.simobuck_ldos_force_active
          155   3858: i.simobuck_ldos_force_disable
          156   3888: storeAndWFIRAM
          157   3903: ..\am_bsp_pins.c
          158   3920: ../am_bsp_pins.c
          159   3937: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
          160   3987: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
          161   4037: i.am_hal_mram_info_read
          162   4061: g_program_mram_tmc_tcycrd
          163   4087: g_recover_broken_mram_tmc_r_timer1
          164   4122: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
          165   4172: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
          166   4222: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
          167   4269: ../../../../../mcu/apollo4b/hal/am_hal_queue.c
          168   4316: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
          169   4363: ../../../../../mcu/apollo4b/hal/am_hal_timer.c
          170   4410: i.am_hal_timer_clear
          171   4431: i.am_hal_timer_default_config_set
          172   4465: i.am_hal_timer_interrupt_clear
          173   4496: i.am_hal_timer_interrupt_enable
          174   4528: i.am_hal_timer_interrupt_status_get
          175   4564: i.am_hal_timer_stop
          176   4584: i.internal_timer_config
          177   4608: i.timer_config_b1
          178   4626: TimerFlags
          179   4637: dc.s
          180   4642: ../clib/longlong.s
          181   4661: ../clib/heapaux.c
          182   4679: ../clib/angel/startup.s
          183   4703: !!!main
          184   4711: ../clib/angel/handlers.s
          185   4736: !!handler_copy
          186   4751: ../fplib/d2f.s
          187   4766: x$fpl$d2f
          188   4776: ../clib/angel/kernel.s
          189   4799: .ARM.Collect$$rtentry$$00000000
          190   4831: ../fplib/dnaninf.s
          191   4850: x$fpl$dnaninf
          192   4864: ../fplib/fretinf.s
          193   4883: x$fpl$fretinf
          194   4897: ../fplib/usenofp.s
          195   4916: x$fpl$usenofp
          196   4930: .ARM.Collect$$rtentry$$00000002
          197   4962: .ARM.Collect$$rtentry$$00000009
          198   4994: .ARM.Collect$$rtentry$$0000000A
          199   5026: .ARM.Collect$$rtentry$$0000000C
          200   5058: .ARM.Collect$$rtentry$$0000000D
          201   5090: .ARM.Collect$$rtentry$$00000004
          202   5122: ../clib/angel/sys.s
          203   5142: ../clib/stdlib.c
          204   5159: ../clib/angel/boardlib.s
          205   5184: ../clib/libinit.s
          206   5202: .ARM.Collect$$libinit$$00000000
          207   5234: .ARM.Collect$$rtexit$$00000000
          208   5265: .ARM.Collect$$libinit$$00000001
          209   5297: .ARM.Collect$$libinit$$00000004
          210   5329: .ARM.Collect$$libinit$$0000000A
          211   5361: .ARM.Collect$$libinit$$0000000C
          212   5393: .ARM.Collect$$libinit$$0000000E
          213   5425: .ARM.Collect$$libinit$$00000011
          214   5457: .ARM.Collect$$libinit$$00000013
          215   5489: .ARM.Collect$$libinit$$00000015
          216   5521: .ARM.Collect$$libinit$$00000017
          217   5553: .ARM.Collect$$libinit$$00000019
          218   5585: .ARM.Collect$$libinit$$0000001B
          219   5617: .ARM.Collect$$libinit$$0000001D
          220   5649: .ARM.Collect$$libinit$$0000001F
          221   5681: .ARM.Collect$$libinit$$00000021
          222   5713: .ARM.Collect$$libinit$$00000023
          223   5745: .ARM.Collect$$libinit$$00000025
          224   5777: .ARM.Collect$$libinit$$0000002C
          225   5809: .ARM.Collect$$libinit$$0000002E
          226   5841: .ARM.Collect$$libinit$$00000030
          227   5873: .ARM.Collect$$libinit$$00000032
          228   5905: .ARM.Collect$$libinit$$00000033
          229   5937: .ARM.Collect$$rtexit$$00000002
          230   5968: .ARM.Collect$$rtexit$$00000003
          231   5999: .ARM.Collect$$rtexit$$00000004
          232   6030: ../clib/armsys.c
          233   6047: ../fplib/fpinit.s
          234   6065: x$fpl$fpinit
          235   6078: ../clib/angel/sysapp.c
          236   6101: .ARM.Collect$$libshutdown$$00000000
          237   6137: ../clib/heapalloc.c
          238   6157: ../clib/signal.c
          239   6174: .ARM.Collect$$libshutdown$$00000002
          240   6210: .ARM.Collect$$libshutdown$$00000004
          241   6246: .ARM.Collect$$libshutdown$$00000007
          242   6282: .ARM.Collect$$libshutdown$$0000000A
          243   6318: .ARM.Collect$$libshutdown$$0000000C
          244   6354: .ARM.Collect$$libshutdown$$0000000F
          245   6390: .ARM.Collect$$libshutdown$$00000010
          246   6426: ../clib/angel/rt.s
          247   6445: ../clib/signal.s
          248   6462: ../clib/angel/dczerorl2.s
          249   6488: !!dczerorl2
          250   6500: ../clib/angel/scatter.s
          251   6524: !!!scatter
          252   6535: !!handler_zi
          253   6548: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          254   6734: __ARM_use_no_argv
          255   6752: __Vectors
          256   6762: __Patchable
          257   6774: Reset_Handler
          258   6788: HardFault_Handler
          259   6806: NMI_Handler
          260   6818: MemManage_Handler
          261   6836: BusFault_Handler
          262   6853: UsageFault_Handler
          263   6872: SecureFault_Handler
          264   6892: SVC_Handler
          265   6904: DebugMon_Handler
          266   6921: PendSV_Handler
          267   6936: SysTick_Handler
          268   6952: am_adc_isr
          269   6963: am_audadc0_isr
          270   6978: am_brownout_isr
          271   6994: am_cachecpu_isr
          272   7010: am_clkgen_isr
          273   7024: am_ctimer_isr
          274   7038: am_disp_isr
          275   7050: am_dsi_isr
          276   7061: am_dspi2s0_isr
          277   7076: am_dspi2s1_isr
          278   7091: am_dspi2s2_isr
          279   7106: am_dspi2s3_isr
          280   7121: am_gpio0_203f_isr
          281   7139: am_gpio0_405f_isr
          282   7157: am_gpio0_607f_isr
          283   7175: am_gpio1_001f_isr
          284   7193: am_gpio1_203f_isr
          285   7211: am_gpio1_405f_isr
          286   7229: am_gpio1_607f_isr
          287   7247: am_gpu_isr
          288   7258: am_iomaster0_isr
          289   7275: am_iomaster1_isr
          290   7292: am_iomaster2_isr
          291   7309: am_iomaster3_isr
          292   7326: am_iomaster4_isr
          293   7343: am_iomaster5_isr
          294   7360: am_iomaster6_isr
          295   7377: am_iomaster7_isr
          296   7394: am_ioslave_acc_isr
          297   7413: am_ioslave_ios_isr
          298   7432: am_mspi0_isr
          299   7445: am_mspi1_isr
          300   7458: am_mspi2_isr
          301   7471: am_pdm0_isr
          302   7483: am_pdm1_isr
          303   7495: am_pdm2_isr
          304   7507: am_pdm3_isr
          305   7519: am_rtc_isr
          306   7530: am_sdio_isr
          307   7542: am_stimer_cmpr0_isr
          308   7562: am_stimer_cmpr1_isr
          309   7582: am_stimer_cmpr2_isr
          310   7602: am_stimer_cmpr3_isr
          311   7622: am_stimer_cmpr4_isr
          312   7642: am_stimer_cmpr5_isr
          313   7662: am_stimer_cmpr6_isr
          314   7682: am_stimer_cmpr7_isr
          315   7702: am_stimerof_isr
          316   7718: am_timer00_isr
          317   7733: am_timer01_isr
          318   7748: am_timer02_isr
          319   7763: am_timer03_isr
          320   7778: am_timer04_isr
          321   7793: am_timer05_isr
          322   7808: am_timer06_isr
          323   7823: am_timer07_isr
          324   7838: am_timer08_isr
          325   7853: am_timer09_isr
          326   7868: am_timer10_isr
          327   7883: am_timer11_isr
          328   7898: am_timer12_isr
          329   7913: am_timer13_isr
          330   7928: am_timer14_isr
          331   7943: am_timer15_isr
          332   7958: am_uart1_isr
          333   7971: am_uart2_isr
          334   7984: am_uart3_isr
          335   7997: am_uart_isr
          336   8009: am_usb_isr
          337   8020: am_vcomp_isr
          338   8033: am_watchdog_isr
          339   8049: __main
          340   8056: __scatterload
          341   8070: __scatterload_rt2
          342   8088: __scatterload_rt2_thumb_only
          343   8117: __scatterload_null
          344   8136: __decompress
          345   8149: __decompress1
          346   8163: __scatterload_copy
          347   8182: __scatterload_zeroinit
          348   8205: __rt_lib_init
          349   8219: __rt_lib_init_fp_1
          350   8238: __rt_lib_init_alloca_1
          351   8261: __rt_lib_init_argv_1
          352   8282: __rt_lib_init_atexit_1
          353   8305: __rt_lib_init_clock_1
          354   8327: __rt_lib_init_cpp_1
          355   8347: __rt_lib_init_exceptions_1
          356   8374: __rt_lib_init_fp_trap_1
          357   8398: __rt_lib_init_getenv_1
          358   8421: __rt_lib_init_heap_1
          359   8442: __rt_lib_init_lc_collate_1
          360   8469: __rt_lib_init_lc_ctype_1
          361   8494: __rt_lib_init_lc_monetary_1
          362   8522: __rt_lib_init_lc_numeric_1
          363   8549: __rt_lib_init_lc_time_1
          364   8573: __rt_lib_init_preinit_1
          365   8597: __rt_lib_init_rand_1
          366   8618: __rt_lib_init_return
          367   8639: __rt_lib_init_signal_1
          368   8662: __rt_lib_init_stdio_1
          369   8684: __rt_lib_init_user_alloc_1
          370   8711: __rt_lib_shutdown
          371   8729: __rt_lib_shutdown_cpp_1
          372   8753: __rt_lib_shutdown_fp_trap_1
          373   8781: __rt_lib_shutdown_heap_1
          374   8806: __rt_lib_shutdown_return
          375   8831: __rt_lib_shutdown_signal_1
          376   8858: __rt_lib_shutdown_stdio_1
          377   8884: __rt_lib_shutdown_user_alloc_1
          378   8915: __rt_entry
          379   8926: __rt_entry_presh_1
          380   8945: __rt_entry_sh
          381   8959: __rt_entry_li
          382   8973: __rt_entry_postsh_1
          383   8993: __rt_entry_main
          384   9009: __rt_entry_postli_1
          385   9029: __rt_exit
          386   9039: __rt_exit_ls
          387   9052: __rt_exit_prels_1
          388   9070: __rt_exit_exit
          389   9085: am_hal_interrupt_master_enable
          390   9116: am_hal_interrupt_master_disable
          391   9148: am_hal_interrupt_master_set
          392   9176: __user_initial_stackheap
          393   9201: __aeabi_llsl
          394   9214: _ll_shift_l
          395   9226: __aeabi_llsr
          396   9239: _ll_ushift_r
          397   9252: __use_two_region_memory
          398   9276: __rt_heap_escrow$2region
          399   9301: __rt_heap_expand$2region
          400   9326: __user_setup_stackheap
          401   9349: exit
          402   9354: __user_libspace
          403   9370: __user_perproc_libspace
          404   9394: __user_perthread_libspace
          405   9420: _sys_exit
          406   9430: __I$use$semihosting
          407   9450: __use_no_semihosting_swi
          408   9475: __semihosting_library_function
          409   9506: am_bsp_iom_pins_enable
          410   9529: am_bsp_itm_printf_enable
          411   9554: am_gpio0_001f_isr
          412   9572: am_hal_cmdq_enable
          413   9591: am_hal_cmdq_init
          414   9608: am_hal_daxi_control
          415   9628: am_hal_dcu_get
          416   9643: am_hal_dcu_update
          417   9661: am_hal_delay_us
          418   9677: am_hal_delay_us_status_check
          419   9706: am_hal_gpio_interrupt_clear
          420   9734: am_hal_gpio_interrupt_control
          421   9764: am_hal_gpio_interrupt_irq_clear
          422   9796: am_hal_gpio_interrupt_irq_status_get
          423   9833: am_hal_gpio_interrupt_register
          424   9864: am_hal_gpio_interrupt_service
          425   9894: am_hal_gpio_pinconfig
          426   9916: am_hal_gpio_state_write
          427   9940: am_hal_iom_blocking_transfer
          428   9969: am_hal_iom_configure
          429   9990: am_hal_iom_enable
          430  10008: am_hal_iom_initialize
          431  10030: am_hal_iom_power_ctrl
          432  10052: am_hal_itm_enable
          433  10070: am_hal_itm_print
          434  10087: am_hal_load_ui32
          435  10104: am_hal_mram_info_read
          436  10126: am_hal_pwrctrl_mcu_mode_select
          437  10157: am_hal_pwrctrl_periph_disable
          438  10187: am_hal_pwrctrl_periph_enable
          439  10216: am_hal_sysctrl_sleep
          440  10237: am_hal_timer_clear
          441  10256: am_hal_timer_default_config_set
          442  10288: am_hal_timer_interrupt_clear
          443  10317: am_hal_timer_interrupt_enable
          444  10347: am_hal_timer_interrupt_status_get
          445  10381: am_hal_timer_stop
          446  10399: am_hal_tpiu_enable
          447  10418: am_hal_util_write_and_wait
          448  10445: am_util_delay_ms
          449  10462: am_util_stdio_printf
          450  10483: am_util_stdio_printf_init
          451  10509: am_util_stdio_terminal_clear
          452  10538: am_util_stdio_vsprintf
          453  10561: clear_rx_buf
          454  10574: coreldo_disable
          455  10590: coreldo_enable
          456  10605: hostint_handler
          457  10621: internal_timer_config
          458  10643: iom_slave_read
          459  10658: iom_slave_write
          460  10674: main
          461  10679: memldo_disable
          462  10694: memldo_enable
          463  10708: simobuck_ldos_force_active
          464  10735: simobuck_ldos_force_disable
          465  10763: timer_config_b1
          466  10779: update_progress
          467  10795: validate_rx_buf
          468  10811: validate_transaction
          469  10832: __aeabi_d2f
          470  10844: _d2f
          471  10849: __fpl_dnaninf
          472  10863: _fp_init
          473  10872: __fplib_config_fpu_vfp
          474  10895: __fplib_config_pureend_doubles
          475  10926: __fpl_fretinf
          476  10940: __I$use$fp
          477  10951: ui32MCUAllowed
          478  10966: ui32DSP0Allowed
          479  10982: ui32DSP1Allowed
          480  10998: ui32SharedAccess
          481  11015: sGlobalAccess
          482  11029: g_AM_BSP_GPIO_HANDSHAKE
          483  11053: g_am_hal_bootrom_helper
          484  11077: g_DefaultSRAMCfg
          485  11094: g_DefaultMcuMemCfg
          486  11113: am_hal_pwrctrl_peripheral_control
          487  11147: Region$$Table$$Base
          488  11167: Region$$Table$$Limit
          489  11188: g_startIdx
          490  11199: bIosInt
          491  11207: g_IOMHandle
          492  11219: g_ui32LastUpdate
          493  11236: g_pfnCharPrint
          494  11251: g_ui32HALflags
          495  11266: g_ui32BusWriteFlush
          496  11286: gStartOff
          497  11296: gpDcuEnable
          498  11308: gpDcuLock
          499  11318: gDcuEnable
          500  11329: gDcuDisable
          501  11341: g_eCurrPwrMode
          502  11356: g_bVDDCbuckboosted
          503  11375: g_ui32TrimVer
          504  11389: g_ui32origSimobuckVDDFtrim
          505  11416: g_ui32origSimobuckVDDCtrim
          506  11443: g_ui32origMEMLDOActiveTrim
          507  11470: g_ui32origSimobuckVDDStrim
          508  11497: storeAndWFIfuncRAM
          509  11516: g_AM_BSP_GPIO_IOM0_CS
          510  11538: g_AM_BSP_GPIO_IOM0_MISO
          511  11562: g_AM_BSP_GPIO_IOM0_MOSI
          512  11586: g_AM_BSP_GPIO_IOM0_SCK
          513  11609: g_AM_BSP_GPIO_IOM0_SCL
          514  11632: g_AM_BSP_GPIO_IOM0_SDA
          515  11655: g_AM_BSP_GPIO_IOM1_CS
          516  11677: g_AM_BSP_GPIO_IOM1_MISO
          517  11701: g_AM_BSP_GPIO_IOM1_MOSI
          518  11725: g_AM_BSP_GPIO_IOM1_SCK
          519  11748: g_AM_BSP_GPIO_IOM1_SCL
