
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_amdtps.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3827096 (0x003a6598)
    Section header offset: 3827128 (0x003a65b8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 160808 bytes (96440 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 95688 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000fe20     ...    DCD    268500512
    1180  svcAmdtpGroup              0x10000004   Lc    2  Data  De   0x14
    1181  ../../../../../../ambiq_ble/services/svc_amotas.c
                                    0x00000000   Lc  Abs  File  De 
    1182  ../../../../../../ambiq_ble/services/svc_amvole.c
                                    0x00000000   Lc  Abs  File  De 
    1183  ../../../../../../ambiq_ble/services/svc_cust.c
                                    0x00000000   Lc  Abs  File  De 
    1184  ../../../../../../ambiq_ble/services/svc_throughput.c
                                    0x00000000   Lc  Abs  File  De 
    1185  ..\..\..\..\..\..\ambiq_ble\profiles\amdtps\amdtps_main.c
                                    0x00000000   Lc  Abs  File  De 
    1186  ../../../../../../ambiq_ble/profiles/amdtps/amdtps_main.c
                                    0x00000000   Lc  Abs  File  De 
    1187  i.AmdtpsSendPacket         0x00019040   Lc    1  Sect  De 
    1188  i.amdtpsSendAck            0x0002265c   Lc    1  Sect  De 
    1189  amdtpsSendAck              0x0002265d   Lc    1  Code  De   0x54
    1190  i.amdtpsSendData           0x000226b4   Lc    1  Sect  De 
    1191  amdtpsSendData             0x000226b5   Lc    1  Code  De   0x44
    1192  i.amdtps_init              0x000226fc   Lc    1  Sect  De 
    1193  i.amdtps_proc_msg          0x0002277c   Lc    1  Sect  De 
    1194  i.amdtps_start             0x00022a24   Lc    1  Sect  De 
    1195  i.amdtps_stop              0x00022a6c   Lc    1  Sect  De 
    1196  i.amdtps_write_cback       0x00022a88   Lc    1  Sect  De 
    1197  .bss                       0x10000754   Lc    3  Sect  De   0x1080
    1198  amdtpsCb                   0x10001778   Lc    3  Data  De   0x5c
    1199  ../../../../../../third_party/cordio/ble-host/sources/stack/hci/hci_main.c
                                    0x00000000   Lc  Abs  File  De 
    1200  i.HciAclRegister           0x0001b730   Lc    1  Sect  De 
    1201  i.HciEvtRegister           0x0001bad8   Lc    1  Sect  De 
    1202  i.HciHandler               0x0001bb14   Lc    1  Sect  De 
    1203  i.HciHandlerInit           0x0001bb18   Lc    1  Sect  De 
    1204  i.HciSecRegister           0x0001c33c   Lc    1  Sect  De 
    1205  .bss                       0x100017d4   Lc    3  Sect  De   0x1c
    1206  ../../../../../../third_party/cordio/ble-profiles/sources/profiles/bas/bas_main.c
                                    0x00000000   Lc  Abs  File  De 
    1207  ../../../../../../third_party/cordio/ble-host/sources/stack/cfg/cfg_stack.c
                                    0x00000000   Lc  Abs  File  De 
    1208  .constdata                 0x0002dc70   Lc    1  Sect  De   0x8
    1209  .constdata                 0x0002dc78   Lc    1  Sect  De   0x18
    1210  .data                      0x10000018   Lc    2  Sect  De   0x4
    1211  .data                      0x1000001c   Lc    2  Sect  De   0x4
    1212  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpi_act.c
                                    0x00000000   Lc  Abs  File  De 
    1213  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpi_sc_act.c
                                    0x00000000   Lc  Abs  File  De 
    1214  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpi_sc_sm.c
                                    0x00000000   Lc  Abs  File  De 
    1215  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpi_sm.c
                                    0x00000000   Lc  Abs  File  De 
    1216  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpr_act.c
                                    0x00000000   Lc  Abs  File  De 
    1217  i.smprActCnfVerify         0x0002b810   Lc    1  Sect  De 
    1218  i.smprActProcPairCnf       0x0002b874   Lc    1  Sect  De 
    1219  i.smprActProcPairCnfCalc1  0x0002b892   Lc    1  Sect  De 
    1220  i.smprActProcPairReq       0x0002b8cc   Lc    1  Sect  De 
    1221  i.smprActRcvKey            0x0002b968   Lc    1  Sect  De 
    1222  i.smprActSendKey           0x0002b99c   Lc    1  Sect  De 
    1223  i.smprActSendPairRandom    0x0002ba24   Lc    1  Sect  De 
    1224  i.smprActSendPairRsp       0x0002ba8c   Lc    1  Sect  De 
    1225  i.smprActSendSecurityReq   0x0002bb2c   Lc    1  Sect  De 
    1226  i.smprActSetupKeyDist      0x0002bb54   Lc    1  Sect  De 
    1227  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpr_sc_act.c
                                    0x00000000   Lc  Abs  File  De 
    1228  i.smprScActCalcDHKey       0x0002bc14   Lc    1  Sect  De 
    1229  i.smprScActDHKeyCheckSend  0x0002bc40   Lc    1  Sect  De 
    1230  i.smprScActJwncCalcG2      0x0002bcf0   Lc    1  Sect  De 
    1231  i.smprScActJwncDisplay     0x0002bd12   Lc    1  Sect  De 
    1232  i.smprScActJwncSendCnf     0x0002bd38   Lc    1  Sect  De 
    1233  i.smprScActJwncSetup       0x0002bd68   Lc    1  Sect  De 
    1234  i.smprScActOobCalcCa       0x0002bdc0   Lc    1  Sect  De 
    1235  i.smprScActOobSendRand     0x0002be3c   Lc    1  Sect  De 
    1236  i.smprScActOobSetup        0x0002beb0   Lc    1  Sect  De 
    1237  i.smprScActPkCalcCa        0x0002beb8   Lc    1  Sect  De 
    1238  i.smprScActPkCalcCb        0x0002bef0   Lc    1  Sect  De 
    1239  i.smprScActPkSendCnf       0x0002bf44   Lc    1  Sect  De 
    1240  i.smprScActPkSendRand      0x0002bf68   Lc    1  Sect  De 
    1241  i.smprScActPkStoreCnf      0x0002bff4   Lc    1  Sect  De 
    1242  i.smprScActPkStoreCnfAndCalcCb
                                    0x0002c004   Lc    1  Sect  De 
    1243  i.smprScActPkStorePinAndCalcCb
                                    0x0002c064   Lc    1  Sect  De 
    1244  i.smprScActSendPubKey      0x0002c0f4   Lc    1  Sect  De 
    1245  i.smprScActStoreDhCheck    0x0002c10a   Lc    1  Sect  De 
    1246  i.smprScActStoreLescPin    0x0002c120   Lc    1  Sect  De 
    1247  i.smprScActWaitDhCheck     0x0002c170   Lc    1  Sect  De 
    1248  ../../../../../../third_party/cordio/ble-host/sources/stack/smp/smpr_sc_sm.c
                                    0x00000000   Lc  Abs  File  De 
    1249  i.SmprScInit               0x0001d3dc   Lc    1  Sect  De 
    1250  .constdata                 0x0002dc90   Lc    1  Sect  De   0xd8
    1251  smprScActionTbl            0x0002dc90   Lc    1  Data  De   0xd8
    1252  .constdata                 0x0002dd68   Lc    1  Sect  De   0xf
    1253  smprScStateTblCommon       0x0002dd68   Lc    1  Data  De   0xf
    1254  .constdata                 0x0002dd77   Lc    1  Sect  De   0x15
    1255  smprScStateTblIdle         0x0002dd77   Lc    1  Data  De   0x15
    1256  .constdata                 0x0002dd8c   Lc    1  Sect  De   0x15
    1257  smprScStateTblApiPairReq   0x0002dd8c   Lc    1  Data  De   0x15
    1258  .constdata                 0x0002dda1   Lc    1  Sect  De   0x6
    1259  smprScStateTblApiPairRsp   0x0002dda1   Lc    1  Data  De   0x6
    1260  .constdata                 0x0002dda7   Lc    1  Sect  De   0x9
    1261  smprScStateTblModeSelect   0x0002dda7   Lc    1  Data  De   0x9
    1262  .constdata                 0x0002ddb0   Lc    1  Sect  De   0x6
    1263  smprScStateTblLescPin      0x0002ddb0   Lc    1  Data  De   0x6
    1264  .constdata                 0x0002ddb6   Lc    1  Sect  De   0x6
    1265  smprScStateTblPubKey       0x0002ddb6   Lc    1  Data  De   0x6
    1266  .constdata                 0x0002ddbc   Lc    1  Sect  De   0xc
    1267  smprScStateTblAuthSelect   0x0002ddbc   Lc    1  Data  De   0xc
    1268  .constdata                 0x0002ddc8   Lc    1  Sect  De   0x6
    1269  smprScStateTblJwNcSetup    0x0002ddc8   Lc    1  Data  De   0x6
    1270  .constdata                 0x0002ddce   Lc    1  Sect  De   0x6
    1271  smprScStateTblJwNcWaitRand 0x0002ddce   Lc    1  Data  De   0x6
    1272  .constdata                 0x0002ddd4   Lc    1  Sect  De   0x6
    1273  smprScStateTblJwNcCalcG2   0x0002ddd4   Lc    1  Data  De   0x6
    1274  .constdata                 0x0002ddda   Lc    1  Sect  De   0xc
    1275  smprScStateTblJwNcWaitUser 0x0002ddda   Lc    1  Data  De   0xc
    1276  .constdata                 0x0002dde6   Lc    1  Sect  De   0x9
    1277  smprScStateTblJwNcWaitUserDhCheckRcvd
                                    0x0002dde6   Lc    1  Data  De   0x9
    1278  .constdata                 0x0002ddef   Lc    1  Sect  De   0xf
    1279  smprScStateTblPassKeyKeypress
                                    0x0002ddef   Lc    1  Data  De   0xf
    1280  .constdata                 0x0002ddfe   Lc    1  Sect  De   0x6
    1281  smprScStateTblPassWaitAuthRsp
                                    0x0002ddfe   Lc    1  Data  De   0x6
    1282  .constdata                 0x0002de04   Lc    1  Sect  De   0x6
    1283  smprScStateTblPasskeyWaitCnf
                                    0x0002de04   Lc    1  Data  De   0x6
    1284  .constdata                 0x0002de0a   Lc    1  Sect  De   0x6
    1285  smprScStateTblPasskeyCalc  0x0002de0a   Lc    1  Data  De   0x6
    1286  .constdata                 0x0002de10   Lc    1  Sect  De   0x6
    1287  smprScStateTblPasskeyRand  0x0002de10   Lc    1  Data  De   0x6
    1288  .constdata                 0x0002de16   Lc    1  Sect  De   0x6
    1289  smprScStateTblPasskeyCheck 0x0002de16   Lc    1  Data  De   0x6
    1290  .constdata                 0x0002de1c   Lc    1  Sect  De   0xc
    1291  smprScStateTblPasskeyRepeat
                                    0x0002de1c   Lc    1  Data  De   0xc
    1292  .constdata                 0x0002de28   Lc    1  Sect  De   0x6
    1293  smprScStateTblOobWaitRand  0x0002de28   Lc    1  Data  De   0x6
    1294  .constdata                 0x0002de2e   Lc    1  Sect  De   0x6
    1295  smprScStateTblOobSendRand  0x0002de2e   Lc    1  Data  De   0x6
    1296  .constdata                 0x0002de34   Lc    1  Sect  De   0x9
    1297  smprScStateTblWaitDhCheck  0x0002de34   Lc    1  Data  De   0x9
    1298  .constdata                 0x0002de3d   Lc    1  Sect  De   0x6
    1299  smprScStateTblCalcDHKey    0x0002de3d   Lc    1  Data  De   0x6
    1300  .constdata                 0x0002de43   Lc    1  Sect  De   0x9
    1301  smprScStateTblCalcF5TKey   0x0002de43   Lc    1  Data  De   0x9
    1302  .constdata                 0x0002de4c   Lc    1  Sect  De   0x6
    1303  smprScStateTblCalcF5MacKey 0x0002de4c   Lc    1  Data  De   0x6
    1304  .constdata                 0x0002de52   Lc    1  Sect  De   0x6
    1305  smprScStateTblCalcF5LTK    0x0002de52   Lc    1  Data  De   0x6
    1306  .constdata                 0x0002de58   Lc    1  Sect  De   0x6
    1307  smprScStateTblDhCalcF6Ea   0x0002de58   Lc    1  Data  De   0x6
    1308  .constdata                 0x0002de5e   Lc    1  Sect  De   0x6
    1309  smprScStateTblDhCalcF6Eb   0x0002de5e   Lc    1  Data  De   0x6
    1310  .constdata                 0x0002de64   Lc    1  Sect  De   0x9
    1311  smprStateTblPinPair1       0x0002de64   Lc    1  Data  De   0x9
