
========================================================================

** ELF Header Information

    File Name: bin\hp_mode_192mhz.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 113468 (0x0001bb3c)
    Section header offset: 113500 (0x0001bb5c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 18780 bytes (13132 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 12732 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001760    `...    DCD    268441440
          126   2842: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
          127   2902: ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
          128   2962: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
          129   3017: ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
          130   3072: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
          131   3121: ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
          132   3170: i.am_hal_itm_enable
          133   3190: i.am_hal_itm_print
          134   3209: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mram.c
          135   3259: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mram.c
          136   3309: i.am_hal_mram_ds_init
          137   3331: i.am_hal_mram_info_read
          138   3355: g_program_mram_tmc_tcycrd
          139   3381: g_recover_broken_mram_tmc_r_timer1
          140   3416: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
          141   3466: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
          142   3516: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
          143   3565: ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
          144   3614: i.am_hal_rtc_osc_disable
          145   3639: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
          146   3689: ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
          147   3739: i.am_hal_tpiu_enable
          148   3760: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
          149   3810: ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
          150   3860: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_dcu.c
          151   3905: ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
          152   3950: i.am_hal_dcu_get
          153   3967: i.am_hal_dcu_update
          154   3987: i.copy_words
          155   4000: copy_words
          156   4011: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
          157   4057: ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
          158   4103: i.am_hal_gpio_pinconfig
          159   4127: g_ui32DSpintbl
          160   4142: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
          161   4192: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
          162   4242: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
          163   4287: ../../../../../mcu/apollo4b/hal/am_hal_pin.c
          164   4332: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
          165   4379: ../../../../../mcu/apollo4b/hal/am_hal_queue.c
          166   4426: dc.s
          167   4431: ../clib/longlong.s
          168   4450: ../clib/memcpset.s
          169   4469: ../clib/heapaux.c
          170   4487: ../clib/angel/startup.s
          171   4511: !!!main
          172   4519: ../clib/angel/handlers.s
          173   4544: !!handler_copy
          174   4559: ../fplib/d2f.s
          175   4574: x$fpl$d2f
          176   4584: ../clib/angel/kernel.s
          177   4607: .ARM.Collect$$rtentry$$00000000
          178   4639: ../fplib/dnaninf.s
          179   4658: x$fpl$dnaninf
          180   4672: ../fplib/fretinf.s
          181   4691: x$fpl$fretinf
          182   4705: ../fplib/usenofp.s
          183   4724: x$fpl$usenofp
          184   4738: .ARM.Collect$$rtentry$$00000002
          185   4770: .ARM.Collect$$rtentry$$00000009
          186   4802: .ARM.Collect$$rtentry$$0000000A
          187   4834: .ARM.Collect$$rtentry$$0000000C
          188   4866: .ARM.Collect$$rtentry$$0000000D
          189   4898: .ARM.Collect$$rtentry$$00000004
          190   4930: ../clib/angel/sys.s
          191   4950: ../clib/stdlib.c
          192   4967: ../clib/angel/boardlib.s
          193   4992: ../clib/libinit.s
          194   5010: .ARM.Collect$$libinit$$00000000
          195   5042: .ARM.Collect$$rtexit$$00000000
          196   5073: .ARM.Collect$$libinit$$00000001
          197   5105: .ARM.Collect$$libinit$$00000004
          198   5137: .ARM.Collect$$libinit$$0000000A
          199   5169: .ARM.Collect$$libinit$$0000000C
          200   5201: .ARM.Collect$$libinit$$0000000E
          201   5233: .ARM.Collect$$libinit$$00000011
          202   5265: .ARM.Collect$$libinit$$00000013
          203   5297: .ARM.Collect$$libinit$$00000015
          204   5329: .ARM.Collect$$libinit$$00000017
          205   5361: .ARM.Collect$$libinit$$00000019
          206   5393: .ARM.Collect$$libinit$$0000001B
          207   5425: .ARM.Collect$$libinit$$0000001D
          208   5457: .ARM.Collect$$libinit$$0000001F
          209   5489: .ARM.Collect$$libinit$$00000021
          210   5521: .ARM.Collect$$libinit$$00000023
          211   5553: .ARM.Collect$$libinit$$00000025
          212   5585: .ARM.Collect$$libinit$$0000002C
          213   5617: .ARM.Collect$$libinit$$0000002E
          214   5649: .ARM.Collect$$libinit$$00000030
          215   5681: .ARM.Collect$$libinit$$00000032
          216   5713: .ARM.Collect$$libinit$$00000033
          217   5745: .ARM.Collect$$rtexit$$00000002
          218   5776: .ARM.Collect$$rtexit$$00000003
          219   5807: .ARM.Collect$$rtexit$$00000004
          220   5838: ../clib/armsys.c
          221   5855: ../fplib/fpinit.s
          222   5873: x$fpl$fpinit
          223   5886: ../clib/angel/sysapp.c
          224   5909: .ARM.Collect$$libshutdown$$00000000
          225   5945: ../clib/heapalloc.c
          226   5965: ../clib/signal.c
          227   5982: .ARM.Collect$$libshutdown$$00000002
          228   6018: .ARM.Collect$$libshutdown$$00000004
          229   6054: .ARM.Collect$$libshutdown$$00000007
          230   6090: .ARM.Collect$$libshutdown$$0000000A
          231   6126: .ARM.Collect$$libshutdown$$0000000C
          232   6162: .ARM.Collect$$libshutdown$$0000000F
          233   6198: .ARM.Collect$$libshutdown$$00000010
          234   6234: ../clib/angel/rt.s
          235   6253: ../clib/signal.s
          236   6270: ../clib/angel/dczerorl2.s
          237   6296: !!dczerorl2
          238   6308: ../clib/angel/scatter.s
          239   6332: !!!scatter
          240   6343: !!handler_zi
          241   6356: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          242   6542: __ARM_use_no_argv
          243   6560: __Vectors
          244   6570: __Patchable
          245   6582: Reset_Handler
          246   6596: NMI_Handler
          247   6608: MemManage_Handler
          248   6626: BusFault_Handler
          249   6643: UsageFault_Handler
          250   6662: SecureFault_Handler
          251   6682: SVC_Handler
          252   6694: DebugMon_Handler
          253   6711: PendSV_Handler
          254   6726: SysTick_Handler
          255   6742: am_adc_isr
          256   6753: am_audadc0_isr
          257   6768: am_brownout_isr
          258   6784: am_cachecpu_isr
          259   6800: am_clkgen_isr
          260   6814: am_ctimer_isr
          261   6828: am_disp_isr
          262   6840: am_dsi_isr
          263   6851: am_dspi2s0_isr
          264   6866: am_dspi2s1_isr
          265   6881: am_dspi2s2_isr
          266   6896: am_dspi2s3_isr
          267   6911: am_gpio0_001f_isr
          268   6929: am_gpio0_203f_isr
          269   6947: am_gpio0_405f_isr
          270   6965: am_gpio0_607f_isr
          271   6983: am_gpio1_001f_isr
          272   7001: am_gpio1_203f_isr
          273   7019: am_gpio1_405f_isr
          274   7037: am_gpio1_607f_isr
          275   7055: am_gpu_isr
          276   7066: am_iomaster0_isr
          277   7083: am_iomaster1_isr
          278   7100: am_iomaster2_isr
          279   7117: am_iomaster3_isr
          280   7134: am_iomaster4_isr
          281   7151: am_iomaster5_isr
          282   7168: am_iomaster6_isr
          283   7185: am_iomaster7_isr
          284   7202: am_ioslave_acc_isr
          285   7221: am_ioslave_ios_isr
          286   7240: am_mspi0_isr
          287   7253: am_mspi1_isr
          288   7266: am_mspi2_isr
          289   7279: am_pdm0_isr
          290   7291: am_pdm1_isr
          291   7303: am_pdm2_isr
          292   7315: am_pdm3_isr
          293   7327: am_rtc_isr
          294   7338: am_sdio_isr
          295   7350: am_stimer_cmpr0_isr
          296   7370: am_stimer_cmpr1_isr
          297   7390: am_stimer_cmpr2_isr
          298   7410: am_stimer_cmpr3_isr
          299   7430: am_stimer_cmpr4_isr
          300   7450: am_stimer_cmpr5_isr
          301   7470: am_stimer_cmpr6_isr
          302   7490: am_stimer_cmpr7_isr
          303   7510: am_stimerof_isr
          304   7526: am_timer00_isr
          305   7541: am_timer01_isr
          306   7556: am_timer02_isr
          307   7571: am_timer03_isr
          308   7586: am_timer04_isr
          309   7601: am_timer05_isr
          310   7616: am_timer06_isr
          311   7631: am_timer07_isr
          312   7646: am_timer08_isr
          313   7661: am_timer09_isr
          314   7676: am_timer10_isr
          315   7691: am_timer11_isr
          316   7706: am_timer12_isr
          317   7721: am_timer13_isr
          318   7736: am_timer14_isr
          319   7751: am_timer15_isr
          320   7766: am_uart1_isr
          321   7779: am_uart2_isr
          322   7792: am_uart3_isr
          323   7805: am_uart_isr
          324   7817: am_usb_isr
          325   7828: am_vcomp_isr
          326   7841: am_watchdog_isr
          327   7857: __main
          328   7864: __scatterload
          329   7878: __scatterload_rt2
          330   7896: __scatterload_rt2_thumb_only
          331   7925: __scatterload_null
          332   7944: __decompress
          333   7957: __decompress1
          334   7971: __scatterload_copy
          335   7990: __scatterload_zeroinit
          336   8013: __rt_lib_init
          337   8027: __rt_lib_init_fp_1
          338   8046: __rt_lib_init_alloca_1
          339   8069: __rt_lib_init_argv_1
          340   8090: __rt_lib_init_atexit_1
          341   8113: __rt_lib_init_clock_1
          342   8135: __rt_lib_init_cpp_1
          343   8155: __rt_lib_init_exceptions_1
          344   8182: __rt_lib_init_fp_trap_1
          345   8206: __rt_lib_init_getenv_1
          346   8229: __rt_lib_init_heap_1
          347   8250: __rt_lib_init_lc_collate_1
          348   8277: __rt_lib_init_lc_ctype_1
          349   8302: __rt_lib_init_lc_monetary_1
          350   8330: __rt_lib_init_lc_numeric_1
          351   8357: __rt_lib_init_lc_time_1
          352   8381: __rt_lib_init_preinit_1
          353   8405: __rt_lib_init_rand_1
          354   8426: __rt_lib_init_return
          355   8447: __rt_lib_init_signal_1
          356   8470: __rt_lib_init_stdio_1
          357   8492: __rt_lib_init_user_alloc_1
          358   8519: __rt_lib_shutdown
          359   8537: __rt_lib_shutdown_cpp_1
          360   8561: __rt_lib_shutdown_fp_trap_1
          361   8589: __rt_lib_shutdown_heap_1
          362   8614: __rt_lib_shutdown_return
          363   8639: __rt_lib_shutdown_signal_1
          364   8666: __rt_lib_shutdown_stdio_1
          365   8692: __rt_lib_shutdown_user_alloc_1
          366   8723: __rt_entry
          367   8734: __rt_entry_presh_1
          368   8753: __rt_entry_sh
          369   8767: __rt_entry_li
          370   8781: __rt_entry_postsh_1
          371   8801: __rt_entry_main
          372   8817: __rt_entry_postli_1
          373   8837: __rt_exit
          374   8847: __rt_exit_ls
          375   8860: __rt_exit_prels_1
          376   8878: __rt_exit_exit
          377   8893: HardFault_Handler
          378   8911: getStackedReg
          379   8925: am_hal_triple_read
          380   8944: am_hal_interrupt_master_enable
          381   8975: am_hal_interrupt_master_disable
          382   9007: am_hal_interrupt_master_set
          383   9035: __user_initial_stackheap
          384   9060: __aeabi_llsl
          385   9073: _ll_shift_l
          386   9085: __aeabi_llsr
          387   9098: _ll_ushift_r
          388   9111: __aeabi_memclr4
          389   9127: __aeabi_memclr8
          390   9143: __rt_memclr_w
          391   9157: _memset_w
          392   9167: __use_two_region_memory
          393   9191: __rt_heap_escrow$2region
          394   9216: __rt_heap_expand$2region
          395   9241: __user_setup_stackheap
          396   9264: exit
          397   9269: __user_libspace
          398   9285: __user_perproc_libspace
          399   9309: __user_perthread_libspace
          400   9335: _sys_exit
          401   9345: __I$use$semihosting
          402   9365: __use_no_semihosting_swi
          403   9390: __semihosting_library_function
          404   9421: am_bsp_itm_printf_enable
          405   9446: am_bsp_low_power_init
          406   9468: am_hal_cachectrl_config
          407   9492: am_hal_cachectrl_enable
          408   9516: am_hal_daxi_config
          409   9535: am_hal_daxi_control
          410   9555: am_hal_dcu_get
          411   9570: am_hal_dcu_update
          412   9588: am_hal_delay_us
          413   9604: am_hal_delay_us_status_change
          414   9634: am_hal_delay_us_status_check
          415   9663: am_hal_fault_status_get
          416   9687: am_hal_gpio_pinconfig
          417   9709: am_hal_itm_enable
          418   9727: am_hal_itm_print
          419   9744: am_hal_load_ui32
          420   9761: am_hal_mram_ds_init
          421   9781: am_hal_mram_info_read
          422   9803: am_hal_pwrctrl_control
          423   9826: am_hal_pwrctrl_low_power_init
          424   9856: am_hal_pwrctrl_mcu_memory_config
          425   9889: am_hal_pwrctrl_mcu_mode_select
          426   9920: am_hal_rtc_osc_disable
          427   9943: am_hal_sysctrl_sleep
          428   9964: am_hal_timer_clear
          429   9983: am_hal_timer_clear_stop
          430  10007: am_hal_timer_config
          431  10027: am_hal_timer_default_config_set
          432  10059: am_hal_timer_interrupt_clear
          433  10088: am_hal_timer_interrupt_enable
          434  10118: am_hal_timer_interrupt_status_get
          435  10152: am_hal_timer_read
          436  10170: am_hal_timer_reset_config
          437  10196: am_hal_timer_start
          438  10215: am_hal_timer_stop
          439  10233: am_hal_tpiu_enable
          440  10252: am_hal_util_write_and_wait
          441  10279: am_util_faultisr_collect_data
          442  10309: am_util_stdio_printf
          443  10330: am_util_stdio_printf_init
          444  10356: am_util_stdio_terminal_clear
          445  10385: am_util_stdio_vsprintf
          446  10408: coreldo_disable
          447  10424: coreldo_enable
          448  10439: internal_timer_config
          449  10461: main
          450  10466: memldo_disable
          451  10481: memldo_enable
          452  10495: prime_number
          453  10508: simobuck_ldos_force_active
          454  10535: simobuck_ldos_force_disable
          455  10563: timer_config_b1
          456  10579: timer_init
          457  10590: __aeabi_d2f
          458  10602: _d2f
          459  10607: __fpl_dnaninf
          460  10621: _fp_init
          461  10630: __fplib_config_fpu_vfp
          462  10653: __fplib_config_pureend_doubles
          463  10684: __fpl_fretinf
          464  10698: __I$use$fp
          465  10709: ui32MCUAllowed
          466  10724: ui32DSP0Allowed
          467  10740: ui32DSP1Allowed
          468  10756: ui32SharedAccess
          469  10773: sGlobalAccess
          470  10787: am_hal_cachectrl_defaults
          471  10813: am_hal_daxi_defaults
          472  10834: g_DefaultSRAMCfg
          473  10851: g_DefaultMcuMemCfg
          474  10870: am_hal_pwrctrl_peripheral_control
          475  10904: g_am_hal_bootrom_helper
          476  10928: Region$$Table$$Base
          477  10948: Region$$Table$$Limit
          478  10969: g_pfnCharPrint
          479  10984: g_ui32HALflags
          480  10999: g_ui32BusWriteFlush
          481  11019: g_eCurrPwrMode
          482  11034: g_bVDDCbuckboosted
          483  11053: g_ui32TrimVer
          484  11067: g_ui32origSimobuckVDDFtrim
          485  11094: g_ui32origSimobuckVDDCtrim
          486  11121: g_ui32origMEMLDOActiveTrim
          487  11148: g_ui32origSimobuckVDDStrim
          488  11175: storeAndWFIfuncRAM
          489  11194: g_AM_BSP_GPIO_ITM_SWO
          490  11216: program_mram_tmc_tcycrd
          491  11240: recover_broken_mram_tmc_r_timer1
          492  11273: gMspiXipState
          493  11287: gStartOff
          494  11297: gpDcuEnable
          495  11309: gpDcuLock
          496  11319: gDcuEnable
          497  11330: gDcuDisable
          498  11342: g_trim_reg_origvals
          499  11362: __libspace_start
          500  11379: __temporary_stack_top$libspace
          501  11410: psGlobalAccessPtr
          502  11428: ui32MCUClaimed
          503  11443: ui32DSP0Claimed
          504  11459: ui32DSP1Claimed
          505  11475: 


** Section #14 '.note' (SHT_NOTE)
    Size   : 32 bytes (alignment 4)


** Section #15 '.comment' (SHT_PROGBITS)
    Size   : 31444 bytes


** Section #16 '.shstrtab' (SHT_STRTAB)
    Size   : 164 bytes

            #  Offset String
        ====================================

            1      1: MCU_MRAM
            2     10: MCU_TCM
            3     18: SHARED_SRAM
            4     30: .debug_abbrev
            5     44: .debug_frame
            6     57: .debug_info
            7     69: .debug_line
            8     81: .debug_loc
            9     92: .debug_macinfo
           10    107: .debug_pubnames
           11    123: .symtab
           12    131: .strtab
           13    139: .note
           14    145: .comment
