
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_fit.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3816472 (0x003a3c18)
    Section header offset: 3816504 (0x003a3c38)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 153824 bytes (94580 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 93792 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000ea40    @...    DCD    268495424
    3926  eTaskConfirmSleepModeStatus
                                    0x000269f1   Gb    1  Code  Hi   0x24
    3927  exactle_stack_init         0x00026a21   Gb    1  Code  Hi   0xd4
    3928  hciClearCmdQueue           0x00026ccd   Gb    1  Code  Hi   0x28
    3929  hciCmdInit                 0x00026cf9   Gb    1  Code  Hi   0x16
    3930  hciCmdRecvCmpl             0x00026d19   Gb    1  Code  Hi   0x18
    3931  hciCmdSend                 0x00026d35   Gb    1  Code  Hi   0x5c
    3932  hciCmdTimeout              0x00026d95   Gb    1  Code  Hi   0x14
    3933  hciCoreAclReassembly       0x00026da9   Gb    1  Code  Hi   0x10e
    3934  hciCoreConnByHandle        0x00026ebd   Gb    1  Code  Hi   0x1e
    3935  hciCoreConnClose           0x00026ee1   Gb    1  Code  Hi   0x42
    3936  hciCoreConnOpen            0x00026f29   Gb    1  Code  Hi   0x2a
    3937  hciCoreInit                0x00026f59   Gb    1  Code  Hi   0x4
    3938  hciCoreNumCmplPkts         0x00026f5d   Gb    1  Code  Hi   0x7e
    3939  hciCoreRecv                0x00026fe5   Gb    1  Code  Hi   0x1a
    3940  hciCoreResetSequence       0x00027005   Gb    1  Code  Hi   0x1d2
    3941  hciCoreResetStart          0x000271f5   Gb    1  Code  Hi   0xe
    3942  hciCoreTxReady             0x00027205   Gb    1  Code  Hi   0x1e2
    3943  hciCoreVsCmdCmplRcvd       0x000273ed   Gb    1  Code  Hi   0x4
    3944  hciDrvWrite                0x000273f1   Gb    1  Code  Hi   0x94
    3945  hciEvtProcessCmdCmpl       0x00027a55   Gb    1  Code  Hi   0x196
    3946  hciEvtProcessMsg           0x00027bf9   Gb    1  Code  Hi   0x5f4
    3947  hciTrSendAclData           0x00028255   Gb    1  Code  Hi   0x22
    3948  hciTrSendCmd               0x00028277   Gb    1  Code  Hi   0x1a
    3949  hciTrSerialRxIncoming      0x00028291   Gb    1  Code  Hi   0x15a
    3950  hci_process_trace_data     0x000283f9   Gb    1  Code  Hi   0x194
    3951  hrpsMeasTimerExp           0x000286d1   Gb    1  Code  Hi   0x96
    3952  internal_timer_config      0x000289b9   Gb    1  Code  Hi   0xdc
    3953  l2cMsgAlloc                0x00028bd5   Gb    1  Code  Hi   0x6
    3954  l2cRxSignalingPkt          0x00028bdd   Gb    1  Code  Hi   0x42
    3955  l2cSendCmdReject           0x00028c49   Gb    1  Code  Hi   0x4a
    3956  main                       0x00028d65   Gb    1  Code  Hi   0x22
    3957  memldo_disable             0x00028da1   Gb    1  Code  Hi   0x14
    3958  memldo_enable              0x00028db9   Gb    1  Code  Hi   0x1c
    3959  pvPortMalloc               0x00029355   Gb    1  Code  Hi   0x156
    3960  pxPortInitialiseStack      0x000294b9   Gb    1  Code  Hi   0x26
    3961  run_tasks                  0x000294e5   Gb    1  Code  Hi   0x24
    3962  send_update                0x0002962d   Gb    1  Code  Hi   0x64
    3963  setup_task                 0x00029695   Gb    1  Code  Hi   0x2a
    3964  simobuck_ldos_force_active 0x000296f1   Gb    1  Code  Hi   0x54
    3965  simobuck_ldos_force_disable
                                    0x00029749   Gb    1  Code  Hi   0x54
    3966  smpActAttemptRcvd          0x000297a1   Gb    1  Code  Hi   0x8
    3967  smpActCheckAttempts        0x000297a9   Gb    1  Code  Hi   0x74
    3968  smpActCleanup              0x0002981d   Gb    1  Code  Hi   0x38
    3969  smpActMaxAttempts          0x00029855   Gb    1  Code  Hi   0x8a
    3970  smpActNone                 0x000298df   Gb    1  Code  Hi   0x2
    3971  smpActNotifyDmAttemptsFailure
                                    0x000298e1   Gb    1  Code  Hi   0xe
    3972  smpActNotifyDmRspToFailure 0x000298ef   Gb    1  Code  Hi   0xe
    3973  smpActPairCnfCalc1         0x000298fd   Gb    1  Code  Hi   0x42
    3974  smpActPairCnfCalc2         0x0002993f   Gb    1  Code  Hi   0x8
    3975  smpActPairCnfVerCalc1      0x00029947   Gb    1  Code  Hi   0x1e
    3976  smpActPairCnfVerCalc2      0x00029965   Gb    1  Code  Hi   0x8
    3977  smpActPairingCancel        0x0002996d   Gb    1  Code  Hi   0x6a
    3978  smpActPairingCmpl          0x000299d7   Gb    1  Code  Hi   0x64
    3979  smpActPairingFailed        0x00029a3b   Gb    1  Code  Hi   0x52
    3980  smpActSendPairCnf          0x00029a8d   Gb    1  Code  Hi   0x58
    3981  smpActStorePin             0x00029ae5   Gb    1  Code  Hi   0x2c
    3982  smpAuthReq                 0x00029b11   Gb    1  Code  Hi   0x5a
    3983  smpCalcC1Part1             0x00029b6d   Gb    1  Code  Hi   0x154
    3984  smpCalcC1Part2             0x00029cc5   Gb    1  Code  Hi   0x134
    3985  smpCalcS1                  0x00029dfd   Gb    1  Code  Hi   0x54
    3986  smpCcbByConnId             0x00029e55   Gb    1  Code  Hi   0xe
    3987  smpGenerateLtk             0x0002a07d   Gb    1  Code  Hi   0x5c
    3988  smpGetPkBit                0x0002a0d9   Gb    1  Code  Hi   0x24
    3989  smpGetScSecLevel           0x0002a0fd   Gb    1  Code  Hi   0x26
    3990  smpLogByteArray            0x0002a249   Gb    1  Code  Hi   0xbc
    3991  smpMsgAlloc                0x0002a305   Gb    1  Code  Hi   0x6
    3992  smpProcPairing             0x0002a30d   Gb    1  Code  Hi   0x134
    3993  smpProcRcvKey              0x0002a445   Gb    1  Code  Hi   0xd0
    3994  smpScActAuthSelect         0x0002a515   Gb    1  Code  Hi   0x64
    3995  smpScActCalcF5Ltk          0x0002a579   Gb    1  Code  Hi   0x74
    3996  smpScActCalcF5MacKey       0x0002a5f5   Gb    1  Code  Hi   0x7c
    3997  smpScActCalcF5TKey         0x0002a679   Gb    1  Code  Hi   0x68
    3998  smpScActCalcSharedSecret   0x0002a709   Gb    1  Code  Hi   0x5e
    3999  smpScActCleanup            0x0002a76d   Gb    1  Code  Hi   0x12
    4000  smpScActDHKeyCalcF6Ea      0x0002a781   Gb    1  Code  Hi   0x84
    4001  smpScActDHKeyCalcF6Eb      0x0002a809   Gb    1  Code  Hi   0x80
    4002  smpScActJwncCalcF4         0x0002a895   Gb    1  Code  Hi   0x92
    4003  smpScActJwncCalcG2         0x0002a941   Gb    1  Code  Hi   0x62
    4004  smpScActJwncDisplay        0x0002a9a5   Gb    1  Code  Hi   0x5e
    4005  smpScActPairingCancel      0x0002aa19   Gb    1  Code  Hi   0x26
    4006  smpScActPairingFailed      0x0002aa3f   Gb    1  Code  Hi   0x1c
    4007  smpScActPkKeypress         0x0002aa5b   Gb    1  Code  Hi   0x50
    4008  smpScActPkSendKeypress     0x0002aaab   Gb    1  Code  Hi   0x46
    4009  smpScActPkSetup            0x0002aaf1   Gb    1  Code  Hi   0x34
    4010  smpScAuthReq               0x0002ab25   Gb    1  Code  Hi   0x6e
    4011  smpScFailWithReattempt     0x0002ac89   Gb    1  Code  Hi   0x54
    4012  smpScProcPairing           0x0002ace5   Gb    1  Code  Hi   0x2a6
    4013  smpScSendDHKeyCheck        0x0002af95   Gb    1  Code  Hi   0x58
    4014  smpScSendPairCnf           0x0002afed   Gb    1  Code  Hi   0x58
    4015  smpScSendPubKey            0x0002b045   Gb    1  Code  Hi   0x6c
    4016  smpScSendRand              0x0002b0b1   Gb    1  Code  Hi   0x58
    4017  smpSendKey                 0x0002b109   Gb    1  Code  Hi   0x1b2
    4018  smpSendPairingFailed       0x0002b2f9   Gb    1  Code  Hi   0x22
    4019  smpSendPkt                 0x0002b31d   Gb    1  Code  Hi   0x36
    4020  smpSmExecute               0x0002b37d   Gb    1  Code  Hi   0x6e
    4021  smpStartRspTimer           0x0002b411   Gb    1  Code  Hi   0xe
    4022  smprActCnfVerify           0x0002b421   Gb    1  Code  Hi   0x60
    4023  smprActProcPairCnf         0x0002b485   Gb    1  Code  Hi   0x1e
    4024  smprActProcPairCnfCalc1    0x0002b4a3   Gb    1  Code  Hi   0x3a
    4025  smprActProcPairReq         0x0002b4dd   Gb    1  Code  Hi   0x84
    4026  smprActRcvKey              0x0002b579   Gb    1  Code  Hi   0x32
    4027  smprActSendKey             0x0002b5ad   Gb    1  Code  Hi   0x84
    4028  smprActSendPairRandom      0x0002b635   Gb    1  Code  Hi   0x66
    4029  smprActSendPairRsp         0x0002b69d   Gb    1  Code  Hi   0x96
    4030  smprActSendSecurityReq     0x0002b73d   Gb    1  Code  Hi   0x28
    4031  smprActSetupKeyDist        0x0002b765   Gb    1  Code  Hi   0xbc
    4032  smprScActCalcDHKey         0x0002b825   Gb    1  Code  Hi   0x2c
    4033  smprScActDHKeyCheckSend    0x0002b851   Gb    1  Code  Hi   0x9e
    4034  smprScActJwncCalcG2        0x0002b901   Gb    1  Code  Hi   0x22
    4035  smprScActJwncDisplay       0x0002b923   Gb    1  Code  Hi   0x26
    4036  smprScActJwncSendCnf       0x0002b949   Gb    1  Code  Hi   0x1e
    4037  smprScActJwncSetup         0x0002b979   Gb    1  Code  Hi   0x4c
    4038  smprScActOobCalcCa         0x0002b9d1   Gb    1  Code  Hi   0x76
    4039  smprScActOobSendRand       0x0002ba4d   Gb    1  Code  Hi   0x68
    4040  smprScActOobSetup          0x0002bac1   Gb    1  Code  Hi   0x8
    4041  smprScActPkCalcCa          0x0002bac9   Gb    1  Code  Hi   0x38
    4042  smprScActPkCalcCb          0x0002bb01   Gb    1  Code  Hi   0x4c
    4043  smprScActPkSendCnf         0x0002bb55   Gb    1  Code  Hi   0x1e
    4044  smprScActPkSendRand        0x0002bb79   Gb    1  Code  Hi   0x7e
    4045  smprScActPkStoreCnf        0x0002bc05   Gb    1  Code  Hi   0x10
    4046  smprScActPkStoreCnfAndCalcCb
                                    0x0002bc15   Gb    1  Code  Hi   0x5c
    4047  smprScActPkStorePinAndCalcCb
                                    0x0002bc75   Gb    1  Code  Hi   0x88
    4048  smprScActSendPubKey        0x0002bd05   Gb    1  Code  Hi   0x16
    4049  smprScActStoreDhCheck      0x0002bd1b   Gb    1  Code  Hi   0x16
    4050  smprScActStoreLescPin      0x0002bd31   Gb    1  Code  Hi   0x4c
    4051  smprScActWaitDhCheck       0x0002bd81   Gb    1  Code  Hi   0x18
    4052  timer_config_b1            0x0002bd99   Gb    1  Code  Hi   0x1a4
    4053  uxListRemove               0x0002c06b   Gb    1  Code  Hi   0x26
    4054  uxTaskResetEventItemValue  0x0002c091   Gb    1  Code  Hi   0x14
    4055  vApplicationMallocFailedHook
                                    0x0002c0a9   Gb    1  Code  Hi   0x2
    4056  vApplicationStackOverflowHook
                                    0x0002c0ab   Gb    1  Code  Hi   0x4
    4057  vEventGroupSetBitsCallback 0x0002c0b1   Gb    1  Code  Hi   0x76
    4058  vListInitialise            0x0002c127   Gb    1  Code  Hi   0x16
    4059  vListInitialiseItem        0x0002c13d   Gb    1  Code  Hi   0x6
    4060  vListInsert                0x0002c145   Gb    1  Code  Hi   0x3a
    4061  vListInsertEnd             0x0002c17f   Gb    1  Code  Hi   0x18
    4062  vPortEnterCritical         0x0002c199   Gb    1  Code  Hi   0x2a
    4063  vPortExitCritical          0x0002c1cd   Gb    1  Code  Hi   0x18
    4064  vPortFree                  0x0002c1e9   Gb    1  Code  Hi   0x7e
    4065  vPortSetupTimerInterrupt   0x0002c271   Gb    1  Code  Hi   0x88
    4066  vPortSuppressTicksAndSleep 0x0002c30d   Gb    1  Code  Hi   0xa6
    4067  vPortValidateInterruptPriority
                                    0x0002c3b9   Gb    1  Code  Hi   0x2e
    4068  vQueueWaitForMessageRestricted
                                    0x0002c3f1   Gb    1  Code  Hi   0x4a
    4069  vTaskInternalSetTimeOutState
                                    0x0002c43d   Gb    1  Code  Hi   0xc
    4070  vTaskMissedYield           0x0002c44d   Gb    1  Code  Hi   0x8
    4071  vTaskPlaceOnEventList      0x0002c459   Gb    1  Code  Hi   0x20
    4072  vTaskPlaceOnEventListRestricted
                                    0x0002c47d   Gb    1  Code  Hi   0x28
    4073  vTaskPlaceOnUnorderedEventList
                                    0x0002c4a9   Gb    1  Code  Hi   0x32
    4074  vTaskRemoveFromUnorderedEventList
                                    0x0002c4e1   Gb    1  Code  Hi   0x4c
    4075  vTaskStartScheduler        0x0002c535   Gb    1  Code  Hi   0x58
    4076  vTaskStepTick              0x0002c5a1   Gb    1  Code  Hi   0x16
    4077  vTaskSuspend               0x0002c5bd   Gb    1  Code  Hi   0x114
    4078  vTaskSuspendAll            0x0002c6e1   Gb    1  Code  Hi   0xa
    4079  vTaskSwitchContext         0x0002c6f1   Gb    1  Code  Hi   0x86
    4080  validate_transaction       0x0002c781   Gb    1  Code  Hi   0x90
    4081  wsfOsDispatcher            0x0002c815   Gb    1  Code  Hi   0x116
    4082  xEventGroupCreate          0x0002c935   Gb    1  Code  Hi   0x1a
    4083  xEventGroupSetBits         0x0002c94f   Gb    1  Code  Hi   0x78
    4084  xEventGroupWaitBits        0x0002c9c9   Gb    1  Code  Hi   0xd8
    4085  xPortStartScheduler        0x0002caa5   Gb    1  Code  Hi   0xb2
    4086  xPortStimerTickHandler     0x0002cb75   Gb    1  Code  Hi   0x72
    4087  xQueueGenericCreate        0x0002cbf1   Gb    1  Code  Hi   0x74
    4088  xQueueGenericSend          0x0002cc65   Gb    1  Code  Hi   0x17c
    4089  xQueueGenericSendFromISR   0x0002cde5   Gb    1  Code  Hi   0xde
    4090  xQueueReceive              0x0002cec5   Gb    1  Code  Hi   0x12a
    4091  xTaskCheckForTimeOut       0x0002cff5   Gb    1  Code  Hi   0x60
    4092  xTaskCreate                0x0002d059   Gb    1  Code  Hi   0x15e
    4093  xTaskGetSchedulerState     0x0002d1d5   Gb    1  Code  Hi   0x18
    4094  xTaskGetTickCount          0x0002d1f1   Gb    1  Code  Hi   0x6
    4095  xTaskIncrementTick         0x0002d1fd   Gb    1  Code  Hi   0xc0
    4096  xTaskRemoveFromEventList   0x0002d2c5   Gb    1  Code  Hi   0x74
    4097  xTaskResumeAll             0x0002d345   Gb    1  Code  Hi   0x17e
    4098  xTimerCreate               0x0002d4d1   Gb    1  Code  Hi   0x66
    4099  xTimerCreateTimerTask      0x0002d545   Gb    1  Code  Hi   0x56
    4100  xTimerGenericCommand       0x0002d5b9   Gb    1  Code  Hi   0x62
    4101  xTimerPendFunctionCallFromISR
                                    0x0002d621   Gb    1  Code  Hi   0x24
    4102  __aeabi_d2f                0x0002d649   Gb    1  Code  Hi 
    4103  _d2f                       0x0002d649   Gb    1  Code  De   0x62
    4104  __fpl_dnaninf              0x0002d6ab   Gb    1  Code  De   0x9c
    4105  _fp_init                   0x0002d747   Gb    1  Code  De   0xa
    4106  __fplib_config_fpu_vfp     0x0002d74f   Gb    1  Code  De 
    4107  __fplib_config_pureend_doubles
                                    0x0002d74f   Gb    1  Code  De 
    4108  __fpl_fretinf              0x0002d751   Gb    1  Code  De   0xa
    4109  __I$use$fp                 0x0002d75a   Gb    1   --   De 
    4110  attCfg                     0x0002d75c   Gb    1  Data  Hi   0x8
    4111  smpCfg                     0x0002d764   Gb    1  Data  Hi   0x18
    4112  dmDevFcnIf                 0x0002d884   Gb    1  Data  Hi   0xc
    4113  ui32MCUAllowed             0x0002d9e0   Gb    1  Data  Hi   0x14
    4114  ui32DSP0Allowed            0x0002d9f4   Gb    1  Data  Hi   0x14
    4115  ui32DSP1Allowed            0x0002da08   Gb    1  Data  Hi   0x14
    4116  ui32SharedAccess           0x0002da1c   Gb    1  Data  Hi   0x14
    4117  sGlobalAccess              0x0002da30   Gb    1  Data  Hi   0x1c
    4118  smprScSmIf                 0x0002dd44   Gb    1  Data  Hi   0xc
    4119  smprStateTbl               0x0002de78   Gb    1  Data  Hi   0x3c
    4120  smprSmIf                   0x0002deb4   Gb    1  Data  Hi   0xc
    4121  smpPktLenTbl               0x0002dec0   Gb    1  Data  Hi   0xf
    4122  hciEventMask               0x0002ded3   Gb    1  Data  Hi   0x8
    4123  hciLeEventMask             0x0002dedb   Gb    1  Data  Hi   0x8
    4124  hciEventMaskPage2          0x0002dee3   Gb    1  Data  Hi   0x8
    4125  calc128Zeros               0x0002e0b4   Gb    1  Data  Hi   0x10
    4126  attFcnDefault              0x0002e170   Gb    1  Data  Hi   0x10
    4127  attPrimSvcUuid             0x0002e180   Gb    1  Data  Hi   0x2
    4128  attChUuid                  0x0002e182   Gb    1  Data  Hi   0x2
    4129  attCliChCfgUuid            0x0002e184   Gb    1  Data  Hi   0x2
    4130  attApChUuid                0x0002e186   Gb    1  Data  Hi   0x2
    4131  attScChUuid                0x0002e188   Gb    1  Data  Hi   0x2
    4132  attBlChUuid                0x0002e18a   Gb    1  Data  Hi   0x2
    4133  attCarChUuid               0x0002e18c   Gb    1  Data  Hi   0x2
    4134  attRsfChUuid               0x0002e18e   Gb    1  Data  Hi   0x2
    4135  attRsmChUuid               0x0002e190   Gb    1  Data  Hi   0x2
    4136  attSlChUuid                0x0002e192   Gb    1  Data  Hi   0x2
    4137  attRpaoChUuid              0x0002e194   Gb    1  Data  Hi   0x2
    4138  attGattCsfChUuid           0x0002e196   Gb    1  Data  Hi   0x2
    4139  attGattDbhChUuid           0x0002e198   Gb    1  Data  Hi   0x2
    4140  appReqActCfg               0x0002e19a   Gb    1  Data  Hi   0x1
    4141  g_am_hal_mcuctrl_tcm_size  0x0002e5e8   Gb    1  Data  Hi   0x40
    4142  g_am_hal_mcuctrl_ssram_size
                                    0x0002e628   Gb    1  Data  Hi   0x10
    4143  g_am_hal_mcuctrl_mram_size 0x0002e638   Gb    1  Data  Hi   0x10
    4144  am_hal_gpio_pincfg_output  0x0002e648   Gb    1  Data  Hi   0x4
    4145  am_hal_gpio_pincfg_input   0x0002e64c   Gb    1  Data  Hi   0x4
    4146  am_hal_gpio_pincfg_disabled
                                    0x0002e650   Gb    1  Data  Hi   0x4
    4147  g_am_hal_bootrom_helper    0x0002e664   Gb    1  Data  Hi   0x28
    4148  am_hal_daxi_defaults       0x0002e68c   Gb    1  Data  Hi   0x3
    4149  g_DefaultSRAMCfg           0x0002e848   Gb    1  Data  Hi   0x4
    4150  g_DefaultMcuMemCfg         0x0002e84c   Gb    1  Data  Hi   0x6
    4151  am_hal_pwrctrl_peripheral_control
                                    0x0002e854   Gb    1  Data  Hi   0x220
    4152  Region$$Table$$Base        0x0002ee30   Gb    1   --   Hi 
    4153  Region$$Table$$Limit       0x0002ee60   Gb    1   --   Hi 
    4154  conn_timeout_str           0x10000000   Gb    2  Data  Hi   0x28
    4155  g_HciDrvHandleID           0x10000028   Gb    2  Data  Hi   0x1
    4156  g_IomDevHdl                0x1000002c   Gb    2  Data  Hi   0x4
    4157  pvHciSpiHandle             0x10000030   Gb    2  Data  Hi   0x4
    4158  g_pui8ReadBuffer           0x10000034   Gb    2  Data  Hi   0x4
    4159  g_ui32NumBytes             0x10000038   Gb    2  Data  Hi   0x4
    4160  g_consumed_bytes           0x1000003c   Gb    2  Data  Hi   0x4
    4161  g_hciDrvErrorHandler       0x10000040   Gb    2  Data  Hi   0x4
    4162  g_BLEMacAddress            0x10000048   Gb    2  Data  Hi   0x6
    4163  ll_local_feats             0x1000004e   Gb    2  Data  Hi   0x8
    4164  nvds_data                  0x10000056   Gb    2  Data  Hi   0xf0
    4165  wsfBufNumPools             0x10000148   Gb    2  Data  Hi   0x1
    4166  wsfBufMemLen               0x1000014a   Gb    2  Data  Hi   0x2
    4167  wsfBufMem                  0x1000014c   Gb    2  Data  Hi   0x4
    4168  csNesting                  0x10000150   Gb    2  Data  Hi   0x1
    4169  xRadioTaskEventObject      0x10000154   Gb    2  Data  Hi   0x4
    4170  xWsfTimer                  0x1000015c   Gb    2  Data  Hi   0x4
    4171  wsfTimerTimerQueue         0x10000160   Gb    2  Data  Hi   0x8
    4172  pAttCfg                    0x10000168   Gb    2  Data  Hi   0x4
    4173  pSmpCfg                    0x1000016c   Gb    2  Data  Hi   0x4
    4174  ui16DbRamBufferSize        0x10000170   Gb    2  Data  Hi   0x2
