
========================================================================

** ELF Header Information

    File Name: bin\emmc_raw_block_read_write.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 139944 (0x000222a8)
    Section header offset: 139976 (0x000222c8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 42880 bytes (20548 bytes in file)
    Virtual address: 0x00018000 (Alignment 4096)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 20088 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100058c8    .X..    DCD    268458184
    745  am_hal_load_ui32           0x00019989   Gb    1  Code  Hi   0x6
    746  am_hal_mram_ds_init        0x00019995   Gb    1  Code  Hi   0xc
    747  am_hal_mram_info_read      0x000199a5   Gb    1  Code  Hi   0x8c
    748  am_hal_pwrctrl_control     0x00019a39   Gb    1  Code  Hi   0x458
    749  am_hal_pwrctrl_dsp_memory_config
                                    0x00019e95   Gb    1  Code  Hi   0x14e
    750  am_hal_pwrctrl_low_power_init
                                    0x00019ff1   Gb    1  Code  Hi   0x194
    751  am_hal_pwrctrl_mcu_memory_config
                                    0x0001a1a9   Gb    1  Code  Hi   0x114
    752  am_hal_pwrctrl_periph_disable
                                    0x0001a2c5   Gb    1  Code  Hi   0x66
    753  am_hal_pwrctrl_periph_enable
                                    0x0001a335   Gb    1  Code  Hi   0x5e
    754  am_hal_rtc_osc_disable     0x0001a39d   Gb    1  Code  Hi   0xe
    755  am_hal_sdhc_card_busy      0x0001a3b1   Gb    1  Code  Hi   0x54
    756  am_hal_sdhc_deinitialize   0x0001a409   Gb    1  Code  Hi   0x28
    757  am_hal_sdhc_disable        0x0001a435   Gb    1  Code  Hi   0x7c
    758  am_hal_sdhc_enable         0x0001a4b9   Gb    1  Code  Hi   0xde
    759  am_hal_sdhc_execute_cmd    0x0001a5a9   Gb    1  Code  Hi   0x548
    760  am_hal_sdhc_get_cd         0x0001aaf1   Gb    1  Code  Hi   0x32
    761  am_hal_sdhc_initialize     0x0001abc1   Gb    1  Code  Hi   0x36
    762  am_hal_sdhc_interrupt_service
                                    0x0001ac01   Gb    1  Code  Hi   0x138
    763  am_hal_sdhc_intr_status_clear
                                    0x0001ad3d   Gb    1  Code  Hi   0x36
    764  am_hal_sdhc_intr_status_get
                                    0x0001ad79   Gb    1  Code  Hi   0x48
    765  am_hal_sdhc_power_control  0x0001ae95   Gb    1  Code  Hi   0x118
    766  am_hal_sdhc_set_bus_clock  0x0001afb1   Gb    1  Code  Hi   0xaa
    767  am_hal_sdhc_set_bus_voltage
                                    0x0001b061   Gb    1  Code  Hi   0x8e
    768  am_hal_sdhc_set_bus_width  0x0001b0f5   Gb    1  Code  Hi   0x7e
    769  am_hal_sdhc_set_txrx_delay 0x0001b179   Gb    1  Code  Hi   0x38
    770  am_hal_sdhc_set_uhs_mode   0x0001b1b5   Gb    1  Code  Hi   0x4a
    771  am_hal_sdhc_setup_host     0x0001b205   Gb    1  Code  Hi   0x84
    772  am_hal_timer_clear         0x0001b291   Gb    1  Code  Hi   0x5a
    773  am_hal_timer_clear_stop    0x0001b2f1   Gb    1  Code  Hi   0x52
    774  am_hal_timer_default_config_set
                                    0x0001b349   Gb    1  Code  Hi   0x1c
    775  am_hal_timer_interrupt_clear
                                    0x0001b365   Gb    1  Code  Hi   0x8
    776  am_hal_timer_interrupt_enable
                                    0x0001b371   Gb    1  Code  Hi   0x54
    777  am_hal_timer_interrupt_status_get
                                    0x0001b3d1   Gb    1  Code  Hi   0x12
    778  am_hal_timer_read          0x0001b3e9   Gb    1  Code  Hi   0x20
    779  am_hal_timer_reset_config  0x0001b40d   Gb    1  Code  Hi   0xe2
    780  am_hal_timer_start         0x0001b4f9   Gb    1  Code  Hi   0x3e
    781  am_hal_timer_stop          0x0001b53d   Gb    1  Code  Hi   0x3a
    782  am_hal_tpiu_enable         0x0001b57d   Gb    1  Code  Hi   0x3c
    783  am_hal_util_write_and_wait 0x0001b615   Gb    1  Code  Hi   0x102
    784  am_sdio_isr                0x0001b735   Gb    1  Code  Hi   0x2a
    785  am_util_delay_ms           0x0001b765   Gb    1  Code  Hi   0x12
    786  am_util_delay_us           0x0001b777   Gb    1  Code  Hi   0xc
    787  am_util_faultisr_collect_data
                                    0x0001b785   Gb    1  Code  Hi   0xb2
    788  am_util_stdio_printf       0x0001b83d   Gb    1  Code  Hi   0x32
    789  am_util_stdio_printf_init  0x0001b879   Gb    1  Code  Hi   0x6
    790  am_util_stdio_vsprintf     0x0001b885   Gb    1  Code  Hi   0x3a4
    791  check_if_data_match        0x0001bd95   Gb    1  Code  Hi   0x3a
    792  custom_load_ddr50_calib    0x0001be35   Gb    1  Code  Hi   0xe
    793  internal_timer_config      0x0001c101   Gb    1  Code  Hi   0xdc
    794  main                       0x0001c1e1   Gb    1  Code  Hi   0x29a
    795  timer_config_b1            0x0001c6d9   Gb    1  Code  Hi   0x1a4
    796  __aeabi_d2f                0x0001c981   Gb    1  Code  Hi 
    797  _d2f                       0x0001c981   Gb    1  Code  De   0x62
    798  __fpl_dnaninf              0x0001c9e3   Gb    1  Code  De   0x9c
    799  _fp_init                   0x0001ca7f   Gb    1  Code  De   0xa
    800  __fplib_config_fpu_vfp     0x0001ca87   Gb    1  Code  De 
    801  __fplib_config_pureend_doubles
                                    0x0001ca87   Gb    1  Code  De 
    802  __fpl_fretinf              0x0001ca89   Gb    1  Code  De   0xa
    803  __I$use$fp                 0x0001ca92   Gb    1   --   De 
    804  ui32MCUAllowed             0x0001ca94   Gb    1  Data  Hi   0x14
    805  ui32DSP0Allowed            0x0001caa8   Gb    1  Data  Hi   0x14
    806  ui32DSP1Allowed            0x0001cabc   Gb    1  Data  Hi   0x14
    807  ui32SharedAccess           0x0001cad0   Gb    1  Data  Hi   0x14
    808  sGlobalAccess              0x0001cae4   Gb    1  Data  Hi   0x1c
    809  am_hal_gpio_pincfg_output  0x0001cb08   Gb    1  Data  Hi   0x4
    810  g_DefaultSRAMCfg           0x0001cb1c   Gb    1  Data  Hi   0x4
    811  g_DefaultMcuMemCfg         0x0001cb20   Gb    1  Data  Hi   0x6
    812  am_hal_pwrctrl_peripheral_control
                                    0x0001cb28   Gb    1  Data  Hi   0x220
    813  g_am_hal_bootrom_helper    0x0001cd48   Gb    1  Data  Hi   0x28
    814  am_hal_daxi_defaults       0x0001cd70   Gb    1  Data  Hi   0x3
    815  Region$$Table$$Base        0x0001ce48   Gb    1   --   Hi 
    816  Region$$Table$$Limit       0x0001ce78   Gb    1   --   Hi 
    817  pui8RdBufSSRAM             0x10000000   Gb    2  Data  Hi   0x4
    818  pui8WrBufSSRAM             0x10000004   Gb    2  Data  Hi   0x4
    819  pui8RdBufDspRam0           0x10000008   Gb    2  Data  Hi   0x4
    820  pui8WrBufDspRam0           0x1000000c   Gb    2  Data  Hi   0x4
    821  bAsyncWriteIsDone          0x10000010   Gb    2  Data  Hi   0x1
    822  bAsyncReadIsDone           0x10000011   Gb    2  Data  Hi   0x1
    823  pSdhcCardHost              0x10000014   Gb    2  Data  Hi   0x4
    824  g_pfnCharPrint             0x10000018   Gb    2  Data  Hi   0x4
    825  g_ui32HALflags             0x10000020   Gb    2  Data  Hi   0x4
    826  g_eCurrPwrMode             0x100000c4   Gb    2  Data  Hi   0x1
    827  g_bVDDCbuckboosted         0x100000c5   Gb    2  Data  Hi   0x1
    828  g_ui32TrimVer              0x100000c8   Gb    2  Data  Hi   0x4
    829  g_ui32origSimobuckVDDFtrim 0x100000cc   Gb    2  Data  Hi   0x4
    830  g_ui32origSimobuckVDDCtrim 0x100000d0   Gb    2  Data  Hi   0x4
    831  g_ui32origMEMLDOActiveTrim 0x100000d4   Gb    2  Data  Hi   0x4
    832  g_ui32origSimobuckVDDStrim 0x100000d8   Gb    2  Data  Hi   0x4
    833  storeAndWFIfuncRAM         0x100000dc   Gb    2  Data  Hi   0x4
    834  g_AM_BSP_GPIO_ITM_SWO      0x10000100   Gb    2  Data  Hi   0x4
    835  g_AM_BSP_GPIO_SDIO_DAT0    0x10000104   Gb    2  Data  Hi   0x4
    836  g_AM_BSP_GPIO_SDIO_DAT1    0x10000108   Gb    2  Data  Hi   0x4
    837  g_AM_BSP_GPIO_SDIO_DAT2    0x1000010c   Gb    2  Data  Hi   0x4
    838  g_AM_BSP_GPIO_SDIO_DAT3    0x10000110   Gb    2  Data  Hi   0x4
    839  g_AM_BSP_GPIO_SDIO_DAT4    0x10000114   Gb    2  Data  Hi   0x4
    840  g_AM_BSP_GPIO_SDIO_DAT5    0x10000118   Gb    2  Data  Hi   0x4
    841  g_AM_BSP_GPIO_SDIO_DAT6    0x1000011c   Gb    2  Data  Hi   0x4
    842  g_AM_BSP_GPIO_SDIO_DAT7    0x10000120   Gb    2  Data  Hi   0x4
    843  g_AM_BSP_GPIO_SDIO_CMD     0x10000124   Gb    2  Data  Hi   0x4
    844  g_AM_BSP_GPIO_SDIO_CLK     0x10000128   Gb    2  Data  Hi   0x4
    845  program_mram_tmc_tcycrd    0x10000310   Gb    2  Data  Hi   0x4
    846  recover_broken_mram_tmc_r_timer1
                                    0x10000314   Gb    2  Data  Hi   0x4
    847  gStartOff                  0x10000318   Gb    2  Data  Hi   0x4
    848  gpDcuEnable                0x1000031c   Gb    2  Data  Hi   0x4
    849  gpDcuLock                  0x10000320   Gb    2  Data  Hi   0x4
    850  gDcuEnable                 0x10000328   Gb    2  Data  Hi   0x8
    851  gDcuDisable                0x10000330   Gb    2  Data  Hi   0x8
    852  gMspiXipState              0x10000338   Gb    2  Data  Hi   0x4
    853  g_ui32BusWriteFlush        0x1000033c   Gb    2  Data  Hi   0x4
    854  ui8RdBuf                   0x10001000   Gb    3  Data  Hi   0x800
    855  ui8WrBuf                   0x10002000   Gb    3  Data  Hi   0x800
    856  g_trim_reg_origvals        0x10002cd4   Gb    3  Data  Hi   0x54
    857  __libspace_start           0x10002d68   Gb    3  Data  De   0x60
    858  __temporary_stack_top$libspace
                                    0x10002dc8   Gb    3  Data  De 
    859  psGlobalAccessPtr          0x10060000   Gb    4  Data  Hi   0x4
    860  ui32MCUClaimed             0x10060004   Gb    4  Data  Hi   0x14
    861  ui32DSP0Claimed            0x10060018   Gb    4  Data  Hi   0x14
    862  ui32DSP1Claimed            0x1006002c   Gb    4  Data  Hi   0x14


** Section #13 '.strtab' (SHT_STRTAB)
    Size   : 14272 bytes

            #  Offset String
        ====================================

            1      1: $d
            2      4: $t
            3      7: $d.realdata
            4     19: ..\src\am_resources.c
            5     41: ../src/am_resources.c
            6     63: .constdata
            7     74: __tagsym$$used
            8     89: RESOURCE_TABLE
            9    104: SHARED_RW
           10    114: ..\src\emmc_raw_block_read_write.c
           11    149: ../src/emmc_raw_block_read_write.c
           12    184: i.am_sdio_isr
           13    198: i.check_if_data_match
           14    220: i.custom_load_ddr50_calib
           15    246: i.dsp_ram0_init
           16    262: dsp_ram0_init
           17    276: i.main
           18    283: .bss
           19    288: .conststring
           20    301: .data
           21    307: ../../../../../../utils/am_util_debug.c
           22    347: ..\..\..\..\..\..\utils\am_util_delay.c
           23    387: ../../../../../../utils/am_util_delay.c
           24    427: i.am_util_delay_ms
           25    446: i.am_util_delay_us
           26    465: ..\..\..\..\..\..\utils\am_util_faultisr.c
           27    508: .emb_text
           28    518: $v0
           29    522: ../../../../../../utils/am_util_faultisr.c
           30    565: i.am_util_faultisr_collect_data
           31    597: ..\..\..\..\..\..\utils\am_util_id.c
           32    634: ../../../../../../utils/am_util_id.c
           33    671: ../../../../../../utils/am_util_stdio.c
           34    711: i.am_util_stdio_printf
           35    734: i.am_util_stdio_printf_init
           36    762: i.am_util_stdio_vsprintf
           37    787: i.decstr_to_int
           38    803: decstr_to_int
           39    817: i.divu64_10
           40    829: divu64_10
           41    839: i.ftoa
           42    846: ftoa
           43    851: i.ndigits_in_hex
           44    868: ndigits_in_hex
           45    883: i.ndigits_in_i64
           46    900: ndigits_in_i64
           47    915: i.ndigits_in_u64
           48    932: ndigits_in_u64
           49    947: i.padbuffer
           50    959: padbuffer
           51    969: i.simple_strlen
           52    985: simple_strlen
           53    999: i.uint64_to_hexstr
           54   1018: uint64_to_hexstr
           55   1035: i.uint64_to_str
           56   1051: uint64_to_str
           57   1065: g_prfbuf
           58   1074: g_bTxtXlate
           59   1086: ../keil/startup_keil.s
           60   1109: STACK
           61   1115: StackMem
           62   1124: HEAP
           63   1129: HeapMem
           64   1137: RESET
           65   1143: am_cryptosec_isr
           66   1160: am_default_isr
           67   1175: .text
           68   1181: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_global.c
           69   1229: ../../../../../mcu/apollo4b/hal/am_hal_global.c
           70   1277: ..\am_bsp.c
           71   1289: ../am_bsp.c
           72   1301: i.am_bsp_itm_printf_enable
           73   1328: i.am_bsp_low_power_init
           74   1352: i.am_bsp_sdio_pins_enable
           75   1378: g_ePrintInterface
           76   1396: g_sCOMUART
           77   1407: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_card.c
           78   1457: ../../../../../mcu/apollo4b/hal/mcu/am_hal_card.c
           79   1507: i.am_hal_card_block_read_sync
           80   1537: i.am_hal_card_block_rw
           81   1560: am_hal_card_block_rw
           82   1581: i.am_hal_card_block_write_sync
           83   1612: i.am_hal_card_cfg_set
           84   1634: i.am_hal_card_emmc_calibrate
           85   1663: i.am_hal_card_host_find_card
           86   1692: i.am_hal_card_init
           87   1711: i.am_hal_card_mmc_init
           88   1734: am_hal_card_mmc_init
           89   1755: i.am_hal_card_mode_switch
           90   1781: i.am_hal_card_pwrctrl_sleep
           91   1809: i.am_hal_card_pwrctrl_wakeup
           92   1838: i.am_hal_unstuff_bytes
           93   1861: am_hal_unstuff_bytes
           94   1882: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_card_host.c
           95   1937: ../../../../../mcu/apollo4b/hal/mcu/am_hal_card_host.c
           96   1992: i.am_hal_card_host_power_control
           97   2025: am_hal_card_host_power_control
           98   2056: i.am_hal_card_host_set_txrx_delay
           99   2090: i.am_hal_get_card_host
          100   2113: i.am_hal_sdhc_host_deinit
          101   2139: am_hal_sdhc_host_deinit
          102   2163: i.am_hal_sdhc_host_execute_cmd
          103   2194: am_hal_sdhc_host_execute_cmd
          104   2223: i.am_hal_sdhc_host_init
          105   2247: am_hal_sdhc_host_init
          106   2269: g_sdhc_host_ops
          107   2285: g_sdhc_card_host
          108   2302: g_CardHosts
          109   2314: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_fault.c
          110   2365: ../../../../../mcu/apollo4b/hal/mcu/am_hal_fault.c
          111   2416: i.am_hal_fault_status_get
          112   2442: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
          113   2497: ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
          114   2552: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mcuctrl.c
          115   2605: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mcuctrl.c
          116   2658: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_sdhc.c
          117   2708: ../../../../../mcu/apollo4b/hal/mcu/am_hal_sdhc.c
          118   2758: i.am_hal_sdhc_card_busy
          119   2782: i.am_hal_sdhc_deinitialize
          120   2809: i.am_hal_sdhc_disable
          121   2831: i.am_hal_sdhc_enable
          122   2852: i.am_hal_sdhc_execute_cmd
          123   2878: i.am_hal_sdhc_get_cd
          124   2899: i.am_hal_sdhc_initialize
          125   2924: i.am_hal_sdhc_interrupt_service
          126   2956: i.am_hal_sdhc_intr_status_clear
          127   2988: i.am_hal_sdhc_intr_status_get
          128   3018: i.am_hal_sdhc_pio_xfer_data
          129   3046: am_hal_sdhc_pio_xfer_data
          130   3072: i.am_hal_sdhc_power_control
          131   3100: i.am_hal_sdhc_set_bus_clock
          132   3128: i.am_hal_sdhc_set_bus_voltage
          133   3158: i.am_hal_sdhc_set_bus_width
          134   3186: i.am_hal_sdhc_set_txrx_delay
          135   3215: i.am_hal_sdhc_set_uhs_mode
          136   3242: i.am_hal_sdhc_setup_host
          137   3267: g_SDHCState
          138   3279: adma_desc_table
          139   3295: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_utils.c
          140   3346: ../../../../../mcu/apollo4b/hal/mcu/am_hal_utils.c
          141   3397: i.am_hal_delay_us
          142   3415: i.am_hal_delay_us_status_change
          143   3447: i.am_hal_delay_us_status_check
          144   3478: i.am_hal_load_ui32
          145   3497: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
          146   3543: ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
          147   3589: i.am_hal_gpio_pinconfig
          148   3613: i.am_hal_gpio_state_write
          149   3639: g_ui32DSpintbl
          150   3654: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
          151   3703: ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
          152   3752: i.VDDF_simobuck_boost
          153   3774: VDDF_simobuck_boost
          154   3794: i.am_hal_pwrctrl_control
          155   3819: i.am_hal_pwrctrl_dsp_memory_config
          156   3854: i.am_hal_pwrctrl_low_power_init
          157   3886: i.am_hal_pwrctrl_mcu_memory_config
          158   3921: i.am_hal_pwrctrl_periph_disable
          159   3953: i.am_hal_pwrctrl_periph_enable
          160   3984: i.am_hal_util_write_and_wait
          161   4013: i.buck_interval_check
          162   4035: buck_interval_check
          163   4055: storeAndWFIRAM
          164   4070: ..\am_bsp_pins.c
          165   4087: ../am_bsp_pins.c
