
========================================================================

** ELF Header Information

    File Name: bin\info_dump.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 99716 (0x00018584)
    Section header offset: 99748 (0x000185a4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 57052 bytes (15884 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 15476 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000a228    (...    DCD    268476968
           99   2161: ../../../../../mcu/apollo4b/hal/am_hal_dcu.c
          100   2206: i.am_hal_dcu_get
          101   2223: i.am_hal_dcu_update
          102   2243: i.copy_words
          103   2256: copy_words
          104   2267: ..\am_bsp_pins.c
          105   2284: ../am_bsp_pins.c
          106   2301: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_bootrom_helper.c
          107   2361: ../../../../../mcu/apollo4b/hal/mcu/am_hal_bootrom_helper.c
          108   2421: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_interrupt.c
          109   2476: ../../../../../mcu/apollo4b/hal/mcu/am_hal_interrupt.c
          110   2531: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_itm.c
          111   2580: ../../../../../mcu/apollo4b/hal/mcu/am_hal_itm.c
          112   2629: i.am_hal_itm_disable
          113   2650: i.am_hal_itm_enable
          114   2670: i.am_hal_itm_print
          115   2689: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_mspi.c
          116   2739: ../../../../../mcu/apollo4b/hal/mcu/am_hal_mspi.c
          117   2789: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_rtc.c
          118   2838: ../../../../../mcu/apollo4b/hal/mcu/am_hal_rtc.c
          119   2887: i.am_hal_rtc_osc_disable
          120   2912: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_tpiu.c
          121   2962: ../../../../../mcu/apollo4b/hal/mcu/am_hal_tpiu.c
          122   3012: i.am_hal_tpiu_enable
          123   3033: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_uart.c
          124   3083: ../../../../../mcu/apollo4b/hal/mcu/am_hal_uart.c
          125   3133: i.am_hal_uart_buffer_configure
          126   3164: i.am_hal_uart_configure
          127   3188: i.am_hal_uart_deinitialize
          128   3215: i.am_hal_uart_initialize
          129   3240: i.am_hal_uart_power_control
          130   3268: i.am_hal_uart_transfer
          131   3291: i.am_hal_uart_tx_flush
          132   3314: i.nonblocking_read
          133   3333: nonblocking_read
          134   3350: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_gpio.c
          135   3396: ../../../../../mcu/apollo4b/hal/am_hal_gpio.c
          136   3442: i.am_hal_gpio_pinconfig
          137   3466: g_ui32DSpintbl
          138   3481: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pwrctrl.c
          139   3530: ../../../../../mcu/apollo4b/hal/am_hal_pwrctrl.c
          140   3579: i.VDDF_simobuck_boost
          141   3601: VDDF_simobuck_boost
          142   3621: i.am_hal_pwrctrl_control
          143   3646: i.am_hal_pwrctrl_low_power_init
          144   3678: i.am_hal_pwrctrl_mcu_memory_config
          145   3713: i.am_hal_pwrctrl_mcu_mode_select
          146   3746: i.am_hal_pwrctrl_periph_disable
          147   3778: i.am_hal_pwrctrl_periph_enable
          148   3809: i.am_hal_util_write_and_wait
          149   3838: i.buck_interval_check
          150   3860: buck_interval_check
          151   3880: i.coreldo_disable
          152   3898: i.coreldo_enable
          153   3915: i.memldo_disable
          154   3932: i.memldo_enable
          155   3948: i.simobuck_ldos_force_active
          156   3977: i.simobuck_ldos_force_disable
          157   4007: storeAndWFIRAM
          158   4022: ..\..\..\..\..\mcu\apollo4b\hal\mcu\am_hal_cmdq.c
          159   4072: ../../../../../mcu/apollo4b/hal/mcu/am_hal_cmdq.c
          160   4122: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_pin.c
          161   4167: ../../../../../mcu/apollo4b/hal/am_hal_pin.c
          162   4212: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_queue.c
          163   4259: ../../../../../mcu/apollo4b/hal/am_hal_queue.c
          164   4306: i.am_hal_queue_init
          165   4326: i.am_hal_queue_item_add
          166   4350: i.am_hal_queue_item_get
          167   4374: ..\..\..\..\..\mcu\apollo4b\hal\am_hal_timer.c
          168   4421: ../../../../../mcu/apollo4b/hal/am_hal_timer.c
          169   4468: i.am_hal_timer_clear
          170   4489: i.am_hal_timer_clear_stop
          171   4515: i.am_hal_timer_default_config_set
          172   4549: i.am_hal_timer_interrupt_clear
          173   4580: i.am_hal_timer_interrupt_enable
          174   4612: i.am_hal_timer_interrupt_status_get
          175   4648: i.am_hal_timer_read
          176   4668: i.am_hal_timer_reset_config
          177   4696: i.am_hal_timer_start
          178   4717: i.am_hal_timer_stop
          179   4737: i.internal_timer_config
          180   4761: i.timer_config_b1
          181   4779: TimerFlags
          182   4790: dc.s
          183   4795: ../clib/longlong.s
          184   4814: ../clib/heapaux.c
          185   4832: ../clib/angel/startup.s
          186   4856: !!!main
          187   4864: ../clib/angel/handlers.s
          188   4889: !!handler_copy
          189   4904: ../fplib/d2f.s
          190   4919: x$fpl$d2f
          191   4929: ../clib/angel/kernel.s
          192   4952: .ARM.Collect$$rtentry$$00000000
          193   4984: ../fplib/dnaninf.s
          194   5003: x$fpl$dnaninf
          195   5017: ../fplib/fretinf.s
          196   5036: x$fpl$fretinf
          197   5050: ../fplib/usenofp.s
          198   5069: x$fpl$usenofp
          199   5083: .ARM.Collect$$rtentry$$00000002
          200   5115: .ARM.Collect$$rtentry$$00000009
          201   5147: .ARM.Collect$$rtentry$$0000000A
          202   5179: .ARM.Collect$$rtentry$$0000000C
          203   5211: .ARM.Collect$$rtentry$$0000000D
          204   5243: .ARM.Collect$$rtentry$$00000004
          205   5275: ../clib/angel/sys.s
          206   5295: ../clib/stdlib.c
          207   5312: ../clib/angel/boardlib.s
          208   5337: ../clib/libinit.s
          209   5355: .ARM.Collect$$libinit$$00000000
          210   5387: .ARM.Collect$$rtexit$$00000000
          211   5418: .ARM.Collect$$libinit$$00000001
          212   5450: .ARM.Collect$$libinit$$00000004
          213   5482: .ARM.Collect$$libinit$$0000000A
          214   5514: .ARM.Collect$$libinit$$0000000C
          215   5546: .ARM.Collect$$libinit$$0000000E
          216   5578: .ARM.Collect$$libinit$$00000011
          217   5610: .ARM.Collect$$libinit$$00000013
          218   5642: .ARM.Collect$$libinit$$00000015
          219   5674: .ARM.Collect$$libinit$$00000017
          220   5706: .ARM.Collect$$libinit$$00000019
          221   5738: .ARM.Collect$$libinit$$0000001B
          222   5770: .ARM.Collect$$libinit$$0000001D
          223   5802: .ARM.Collect$$libinit$$0000001F
          224   5834: .ARM.Collect$$libinit$$00000021
          225   5866: .ARM.Collect$$libinit$$00000023
          226   5898: .ARM.Collect$$libinit$$00000025
          227   5930: .ARM.Collect$$libinit$$0000002C
          228   5962: .ARM.Collect$$libinit$$0000002E
          229   5994: .ARM.Collect$$libinit$$00000030
          230   6026: .ARM.Collect$$libinit$$00000032
          231   6058: .ARM.Collect$$libinit$$00000033
          232   6090: .ARM.Collect$$rtexit$$00000002
          233   6121: .ARM.Collect$$rtexit$$00000003
          234   6152: .ARM.Collect$$rtexit$$00000004
          235   6183: ../clib/armsys.c
          236   6200: ../fplib/fpinit.s
          237   6218: x$fpl$fpinit
          238   6231: ../clib/angel/sysapp.c
          239   6254: .ARM.Collect$$libshutdown$$00000000
          240   6290: ../clib/heapalloc.c
          241   6310: ../clib/signal.c
          242   6327: .ARM.Collect$$libshutdown$$00000002
          243   6363: .ARM.Collect$$libshutdown$$00000004
          244   6399: .ARM.Collect$$libshutdown$$00000007
          245   6435: .ARM.Collect$$libshutdown$$0000000A
          246   6471: .ARM.Collect$$libshutdown$$0000000C
          247   6507: .ARM.Collect$$libshutdown$$0000000F
          248   6543: .ARM.Collect$$libshutdown$$00000010
          249   6579: ../clib/angel/rt.s
          250   6598: ../clib/signal.s
          251   6615: ../clib/angel/dczerorl2.s
          252   6641: !!dczerorl2
          253   6653: ../clib/angel/scatter.s
          254   6677: !!!scatter
          255   6688: !!handler_zi
          256   6701: BuildAttributes$$THM_ISAv4$E$P$D$K$B$S$7EM$VFPi3$EXTD16$VFPS$VFMA$PE$A:L22UL41UL21$X:L11$S22US41US21$IEEE1$IW$USESV6$~STKCKD$USESV7$~SHL$OTIME$ROPI$EBA8$UX$STANDARDLIB$REQ8$PRES8$EABIv2
          257   6887: __ARM_use_no_argv
          258   6905: __Vectors
          259   6915: __Patchable
          260   6927: Reset_Handler
          261   6941: HardFault_Handler
          262   6959: NMI_Handler
          263   6971: MemManage_Handler
          264   6989: BusFault_Handler
          265   7006: UsageFault_Handler
          266   7025: SecureFault_Handler
          267   7045: SVC_Handler
          268   7057: DebugMon_Handler
          269   7074: PendSV_Handler
          270   7089: SysTick_Handler
          271   7105: am_adc_isr
          272   7116: am_audadc0_isr
          273   7131: am_brownout_isr
          274   7147: am_cachecpu_isr
          275   7163: am_clkgen_isr
          276   7177: am_ctimer_isr
          277   7191: am_disp_isr
          278   7203: am_dsi_isr
          279   7214: am_dspi2s0_isr
          280   7229: am_dspi2s1_isr
          281   7244: am_dspi2s2_isr
          282   7259: am_dspi2s3_isr
          283   7274: am_gpio0_001f_isr
          284   7292: am_gpio0_203f_isr
          285   7310: am_gpio0_405f_isr
          286   7328: am_gpio0_607f_isr
          287   7346: am_gpio1_001f_isr
          288   7364: am_gpio1_203f_isr
          289   7382: am_gpio1_405f_isr
          290   7400: am_gpio1_607f_isr
          291   7418: am_gpu_isr
          292   7429: am_iomaster0_isr
          293   7446: am_iomaster1_isr
          294   7463: am_iomaster2_isr
          295   7480: am_iomaster3_isr
          296   7497: am_iomaster4_isr
          297   7514: am_iomaster5_isr
          298   7531: am_iomaster6_isr
          299   7548: am_iomaster7_isr
          300   7565: am_ioslave_acc_isr
          301   7584: am_ioslave_ios_isr
          302   7603: am_mspi0_isr
          303   7616: am_mspi1_isr
          304   7629: am_mspi2_isr
          305   7642: am_pdm0_isr
          306   7654: am_pdm1_isr
          307   7666: am_pdm2_isr
          308   7678: am_pdm3_isr
          309   7690: am_rtc_isr
          310   7701: am_sdio_isr
          311   7713: am_stimer_cmpr0_isr
          312   7733: am_stimer_cmpr1_isr
          313   7753: am_stimer_cmpr2_isr
          314   7773: am_stimer_cmpr3_isr
          315   7793: am_stimer_cmpr4_isr
          316   7813: am_stimer_cmpr5_isr
          317   7833: am_stimer_cmpr6_isr
          318   7853: am_stimer_cmpr7_isr
          319   7873: am_stimerof_isr
          320   7889: am_timer00_isr
          321   7904: am_timer01_isr
          322   7919: am_timer02_isr
          323   7934: am_timer03_isr
          324   7949: am_timer04_isr
          325   7964: am_timer05_isr
          326   7979: am_timer06_isr
          327   7994: am_timer07_isr
          328   8009: am_timer08_isr
          329   8024: am_timer09_isr
          330   8039: am_timer10_isr
          331   8054: am_timer11_isr
          332   8069: am_timer12_isr
          333   8084: am_timer13_isr
          334   8099: am_timer14_isr
          335   8114: am_timer15_isr
          336   8129: am_uart1_isr
          337   8142: am_uart2_isr
          338   8155: am_uart3_isr
          339   8168: am_uart_isr
          340   8180: am_usb_isr
          341   8191: am_vcomp_isr
          342   8204: am_watchdog_isr
          343   8220: __main
          344   8227: __scatterload
          345   8241: __scatterload_rt2
          346   8259: __scatterload_rt2_thumb_only
          347   8288: __scatterload_null
          348   8307: __decompress
          349   8320: __decompress1
          350   8334: __scatterload_copy
          351   8353: __scatterload_zeroinit
          352   8376: __rt_lib_init
          353   8390: __rt_lib_init_fp_1
          354   8409: __rt_lib_init_alloca_1
          355   8432: __rt_lib_init_argv_1
          356   8453: __rt_lib_init_atexit_1
          357   8476: __rt_lib_init_clock_1
          358   8498: __rt_lib_init_cpp_1
          359   8518: __rt_lib_init_exceptions_1
          360   8545: __rt_lib_init_fp_trap_1
          361   8569: __rt_lib_init_getenv_1
          362   8592: __rt_lib_init_heap_1
          363   8613: __rt_lib_init_lc_collate_1
          364   8640: __rt_lib_init_lc_ctype_1
          365   8665: __rt_lib_init_lc_monetary_1
          366   8693: __rt_lib_init_lc_numeric_1
          367   8720: __rt_lib_init_lc_time_1
          368   8744: __rt_lib_init_preinit_1
          369   8768: __rt_lib_init_rand_1
          370   8789: __rt_lib_init_return
          371   8810: __rt_lib_init_signal_1
          372   8833: __rt_lib_init_stdio_1
          373   8855: __rt_lib_init_user_alloc_1
          374   8882: __rt_lib_shutdown
          375   8900: __rt_lib_shutdown_cpp_1
          376   8924: __rt_lib_shutdown_fp_trap_1
          377   8952: __rt_lib_shutdown_heap_1
          378   8977: __rt_lib_shutdown_return
          379   9002: __rt_lib_shutdown_signal_1
          380   9029: __rt_lib_shutdown_stdio_1
          381   9055: __rt_lib_shutdown_user_alloc_1
          382   9086: __rt_entry
          383   9097: __rt_entry_presh_1
          384   9116: __rt_entry_sh
          385   9130: __rt_entry_li
          386   9144: __rt_entry_postsh_1
          387   9164: __rt_entry_main
          388   9180: __rt_entry_postli_1
          389   9200: __rt_exit
          390   9210: __rt_exit_ls
          391   9223: __rt_exit_prels_1
          392   9241: __rt_exit_exit
          393   9256: am_hal_triple_read
          394   9275: am_hal_interrupt_master_enable
          395   9306: am_hal_interrupt_master_disable
          396   9338: am_hal_interrupt_master_set
          397   9366: __user_initial_stackheap
          398   9391: __aeabi_llsl
          399   9404: _ll_shift_l
          400   9416: __aeabi_llsr
          401   9429: _ll_ushift_r
          402   9442: __use_two_region_memory
          403   9466: __rt_heap_escrow$2region
          404   9491: __rt_heap_expand$2region
          405   9516: __user_setup_stackheap
          406   9539: exit
          407   9544: __user_libspace
          408   9560: __user_perproc_libspace
          409   9584: __user_perthread_libspace
          410   9610: _sys_exit
          411   9620: __I$use$semihosting
          412   9640: __use_no_semihosting_swi
          413   9665: __semihosting_library_function
          414   9696: am_bsp_debug_printf_disable
          415   9724: am_bsp_debug_printf_enable
          416   9751: am_bsp_low_power_init
          417   9773: am_bsp_uart_string_print
          418   9798: am_hal_cachectrl_config
          419   9822: am_hal_cachectrl_enable
          420   9846: am_hal_daxi_config
          421   9865: am_hal_daxi_control
          422   9885: am_hal_dcu_get
          423   9900: am_hal_dcu_update
          424   9918: am_hal_delay_us
          425   9934: am_hal_delay_us_status_change
          426   9964: am_hal_delay_us_status_check
          427   9993: am_hal_gpio_pinconfig
          428  10015: am_hal_itm_disable
          429  10034: am_hal_itm_enable
          430  10052: am_hal_itm_print
          431  10069: am_hal_load_ui32
          432  10086: am_hal_mram_ds_init
          433  10106: am_hal_mram_info_read
          434  10128: am_hal_pwrctrl_control
          435  10151: am_hal_pwrctrl_low_power_init
          436  10181: am_hal_pwrctrl_mcu_memory_config
          437  10214: am_hal_pwrctrl_mcu_mode_select
          438  10245: am_hal_pwrctrl_periph_disable
          439  10275: am_hal_pwrctrl_periph_enable
          440  10304: am_hal_queue_init
          441  10322: am_hal_queue_item_add
          442  10344: am_hal_queue_item_get
          443  10366: am_hal_rtc_osc_disable
          444  10389: am_hal_sysctrl_sleep
          445  10410: am_hal_timer_clear
          446  10429: am_hal_timer_clear_stop
          447  10453: am_hal_timer_default_config_set
          448  10485: am_hal_timer_interrupt_clear
          449  10514: am_hal_timer_interrupt_enable
          450  10544: am_hal_timer_interrupt_status_get
          451  10578: am_hal_timer_read
          452  10596: am_hal_timer_reset_config
          453  10622: am_hal_timer_start
          454  10641: am_hal_timer_stop
          455  10659: am_hal_tpiu_enable
          456  10678: am_hal_uart_buffer_configure
          457  10707: am_hal_uart_configure
          458  10729: am_hal_uart_deinitialize
          459  10754: am_hal_uart_initialize
          460  10777: am_hal_uart_power_control
          461  10803: am_hal_uart_transfer
          462  10824: am_hal_uart_tx_flush
          463  10845: am_hal_util_write_and_wait
          464  10872: am_util_stdio_printf
          465  10893: am_util_stdio_printf_init
          466  10919: am_util_stdio_terminal_clear
          467  10948: am_util_stdio_vsprintf
          468  10971: coreldo_disable
          469  10987: coreldo_enable
          470  11002: internal_timer_config
          471  11024: main
          472  11029: mem_dump
          473  11038: memldo_disable
          474  11053: memldo_enable
          475  11067: simobuck_ldos_force_active
          476  11094: simobuck_ldos_force_disable
          477  11122: timer_config_b1
          478  11138: __aeabi_d2f
          479  11150: _d2f
          480  11155: __fpl_dnaninf
          481  11169: _fp_init
          482  11178: __fplib_config_fpu_vfp
          483  11201: __fplib_config_pureend_doubles
          484  11232: __fpl_fretinf
          485  11246: __I$use$fp
          486  11257: ui32MCUAllowed
          487  11272: ui32DSP0Allowed
          488  11288: ui32DSP1Allowed
          489  11304: ui32SharedAccess
          490  11321: sGlobalAccess
          491  11335: am_hal_cachectrl_defaults
          492  11361: am_hal_daxi_defaults
          493  11382: g_am_hal_bootrom_helper
          494  11406: am_hal_gpio_pincfg_disabled
